name,description,website,cause_area,programme_types,address,country,city,contact_number,email,contact_person
Association of Protection Development for Cambodia Environment,,,,,"#10E0, St. 212, Phsar Doeum Kor, Phnom Penh",Cambodia,,012 480 050,[email],"Mr. Yean Ly, Director"
Banteay Srei,,,,,"#36 St 480, Phsar Doem Thkov, Chamcar Morn, Phnom Penh",Cambodia,,023 216 922,[email],"Ms. Path Ponnary, Executive Director"
Building Community Voice,,,,,"# 77, Street 390, S/k Boeung Keng Kang 3",Cambodia,,012 641 236,[email],"Ms. Pry Phally Phuong, Executive Director"
Buddhism for a Progressive Society,,,,,"Phum Phearakech, Khum Pang Hal, Srok Tbeng Meanchey,Preah Vihear Province",Cambodia,,,,"Mr. Nhim Phan, Director"
Cambodia Community Finace Network,,,,,"#13b, St. 426, S/K Toul Tumpung II, Phnom Penh",Cambodia,,,,
Cambodian HIV/AIDS Education and Care,,http://www.checcambodia.org,,,"#86 St 608, Boeung Kork II, Toul Kork, Phnom Penh",Cambodia,,023 884 473,[email],"Ms. Kasem Kolnary, Director"
Cambodia Women Culture Development,,,,,"#56E0, St. 324, Boeung Salang, Toul Kork, Phnom Penh",Cambodia,,,[email],"Ms. Heng Sovuthy, Executive Director"
Cambodia Farmer Economic Development,,,,,"Phum Chambak, Srok Svay Chrum, Khum Cheek, Svay Rieng",Cambodia,,,[email],"Mr. Ream Sophon, Executive Director"
Cambodian Labour Organisation,,,,,"#425, St.118, BKK2, Phnom Penh",Cambodia,,023 218 132,[email],"Mr. Seng Phally, Executive Director"
Cambodian Sanitation and Recycling Organisation,,http://N/A,,,"#39 St.358, ToulSvay Prey I, Phnom Penh",Cambodia,,012 217 747,[email],"Mr. Heng Yon Kora, Executive Director"
Cambodian Farmer Economic Development,,,,,"Phum Chambak, Srok Svay Chrum, Khum Cheek, Svay Rieng",Cambodia,,,[email],"Mr. Ream Sophon, Executive Director"
Cambodian Human Rights and Development Association,,http://www.adhoc-chra.org,,,"#1, St.158, Phnom Penh",Cambodia,,023 218 653,[email],"Mr. Thun Saray, President"
Cambodian Women’s Crisis Center,,http://www.cwcc.org.kh,,,"#13c, Street 331, S/k Boeung Kak II, Khan Toul Kork,",Cambodia,,023 997 967,[email],"Mrs. Pok Panha Vichetr, Executive Director"
Cambodian Women’s Development Association,,http://N/A,,,"#19 St 242, Boeung Prolit, 7 Makara, Phnom Penh",Cambodia,,023 210 449,[email],"Ms. Kean SereyPhal, Director"
Cambodian Rural Economic Development Organization,,http://N/A,,,"#118 St 186, Toek Laark III, Toul Kork, Phnom Penh",Cambodia,,023 987 793,[email],"Mr. Hok Bunthoeun, Director"
Cambodian Youth Development,,http://N/A,,,"#14B St 418, Toul Tom Poung II, Chamcar Morn, Phnom Penh",Cambodia,,023 987 793,[email],"Mr. Chin Mardy, Director"
Centre d’Etude et de Developpement Agricole Cambodgien,,http://www.cedac.org.kh,,,"#39 St 528, Boeung Kak I, Toul Kork, Phnom Penh",Cambodia,,023 880 916,[email],"Mr. Sam Vitou, Executive Director"
Christ for Development Kampuchea,,http://N/A,,,Battambang Province.,Cambodia,,,[email],"Mr. Som Virak Dara, Executive Director"
Cooperation for Development of Cambodia,,http://N/A,,,"Phum Balang, Domrie Chonkla, Srok Stoeung Sen, Kompong Thom Province",Cambodia,,069 803 774,[email],"Ms. Yann Savan, Director"
Cambodian League for the Promotion & Defence of Human Rights,,http://www.licadho-cambodia.org/,,,"#103, St.118, Phnom Penh",Cambodia,,023 216 602,[email],"Ms. Naly Pilorge, Director"
Culture and Environment Preservation Association,,http://www.cepa-cambodia.org,,,"#59A St 156, Phsar Depo I, Phnom Penh",Cambodia,,023 881 613,[email],"Mr. Luy Rasmey, Executive Director"
Community Legal Education Center,,http://www.clec.org.kh,,,"#54 St 360, Boeung Keng Kang I, Chamcar Morn, Phnom Penh",Cambodia,,023 211 723,[email],"Mr. Nhek Sarin, Executive Director"
Development and Partnership in Action,,http://www.afd-cambodia.org,,,,Cambodia,,062 690 0213,[email],"Mr. Som Sopheak, Acting Executive Director"
Farmer Livelihood Development Organization,,http://N/A,,,"#3 St. 323, Sang Kat Boueng Kang Kang2, Phnom Penh",Cambodia,,023 6363 894,[email],"Mr. Koy Saran, Executive Director"
Fisheries Action Coalition Team,,http://www.fact.org.kh,,,"#215 St 150, Teuok Laok II, Toul Kork, Phnom Penh",Cambodia,,023 992 044,[email],"Mr. Om Savath, Executive Director"
Gender and Development for Cambodia,,http://www.gadc.org.kh,,,"#89 St 288, Olympic, Chamcar Morn, Phnom Penh",Cambodia,,023 215 137,[email],"Ms. Ros Sopheap, Executive Director"
Healthcare Centre for Children,,http://www.sccf-hcc.org,,,"#132D St 135, Phsar Doem Thkov, Chamcar Morn, Phnom Penh",Cambodia,,023 212 133,[email],"Ms. Ly Sotheary, Director"
Human Rights Vigilance of Cambodia,,http://N/A,,,"#1BEo, St. 86, Sras Chork, Phnom Penh",Cambodia,,023 986 225,[email],"Mr. Kim Sovann, Executive Director"
Human Resource and Rural Economic Development Organization,,http://N/A,,,"#344, Wat Damnak village, Salarkamroek commune, Siem Reap district, Siem Reap Province.",Cambodia,,,[email],"Mr. Ngin Bunnrith, Director"
Indra Devi Association,,http://N/A,,,"#20AE3 St 178, Boeung Raing, Daun Penh, Phnom Penh",Cambodia,,023 357 161,[email],"Ms. Dy Ratha, President"
Khemara,,http://khemaracambodia.org/,,,"Ottaravatei Pagoda, National Road 5, Mithapheap village, Russey Keo, Phnom Penh",Cambodia,,023 230 332,[email],"Ms. Koy Phallany, Executive Director"
Khmer Community for Agricultural Development,,http://N/A,,,"Chamlong Chrey village, Sdech Kong commune, Banteay Meas district,Kompot Province",Cambodia,,,[email],"Mr. Ouk Saren, Director"
Khmer Farmers Association,,http://N/A,,,"Wat Koh Keo, Koh Keo Leou village, Koh Keo commune, Lovea Em district, Kandal Province",Cambodia,,,[email],"Mr. Sok Chamroeun, Executive Director"
Khmer Women’s Voice Centre,,http://N/A,,,"No. 14C, Street 308, Sangkat Tonle Bassac, Khan Chamkarmon, Phnom Penh.",Cambodia,,023 212 352,[email],"Ms. Yim Nimola, Executive Director"
Legal Aid of Cambodia,,http://www.lac.org.kh,,,"#18 Street 604/311, Boeung Kak II, Toul Kork,Phnom Penh",Cambodia,,023 864 201,[email],"Mr. Run Saray, Director"
Meada Khmer Development Organisation,,http://N/A,,,"#15 Road 272, Phsar Doeum Kor, Toul Kork, Phnom Penh",Cambodia,,,[email],"Ms. Tep Savry, President"
Mlup Baitong,,http://www.mlup.org,,,"#37B Street 113, Boeung Keng Kang II, Chamcar Morn, Phnom Penh",Cambodia,,023 214 409,[email],"Mr. Va Moeurn, Executive Director"
National Prosperity Association,,http://N/A,,,"Trapaing Ampil village, Trapaing Korng commune, Samrong Tong district, Kompong Speu Province",Cambodia,,,[email],"Ms. Aing Chamroeun, Director"
Organisation for Assistance of Children and Rural Women,,http://N/A,,,"#370 Road 2, Takdol village, Takdol commune, Takhmao district, Kankal Province",Cambodia,,,[email],"Ms. Lim Davy, Executive Director"
Partnership for Development in Kampuchea,,http://N/A,,,"#72 St.360 Toul Svay Prey I, Phnom Penh",Cambodia,,023 216 224,[email],"Mr. Kep Kannaro, Executive Director"
Project Against Domestic Violence,,http://www.padv.com.kh,,,"#15 Street 105/278, Boeung Keng kang II, Chamcar Morn, Phnom Penh",Cambodia,,023 721 654,[email],"Ms. Hor Phally, Executive Director"
Prom Vihear Thor Organization,,http://[email],,,"Peal Nhek2, Pteas Prey, Sampov Meas, Pursat Province",Cambodia,,,,"Mr. Khoun Narin, Executive Director"
Socio-Economic Development Organisation of Cambodia,,,,,"#8, St. 468, Toul Tompung II, Phnom Penh",Cambodia,,023 664 8383,[email],"Mr. Sil Vineth, President"
Sor Sor Troung,,http://N/A,,,"#65, St. 468, Toul Tompung, Phnom Penh",Cambodia,,023 987 758,[email],"Mr. Chhim Van deth, Director"
Strey Santepeap Deiombeiy Parethan,,http://N/A,,,Kratie,Cambodia,,,[email],"Ms. Uch Kimnary, Executive Director"
Urban Poor Women Development,,http://N/A,,,"#54AEo, St. 265, Group 6, Boeung Salang, Toul Kork, Phnom Penh",Cambodia,,023 214 720,[email],"Ms. Soum Samoun, Director"
Urban Sector Group,,http://N/A,,,Phnom Penh,Cambodia,,023 721 188,[email],"Mr. Lim Phai, Chairperson"
Vicheasthan Bandosbondal Neakropkrong Kangea Aphivath,,http://N/A,,,"#28, St. 80, S/k Sras Chork, Phnom Penh",Cambodia,,023 722 115,[email],"Ms. Jenny Pearson, Director"
Violence Against Women and Children of Cambodia,,http://N/A,,,"#71B, St.115, Veal Vong, 7 Makara, Phnom Penh",Cambodia,,023 219 563,[email],"Ms. Ek Pranith, Executive Director"
Indigenous Community Support Organization,,http://N/A,,,"#244AE0 St. 376 Sangkat BengKengkang 3 Khan Chamkarmon,Phnom Penh",Cambodia,,023 997 657,[email],"Mr. Sao Vansey, Executive Director"
Youth Council of Cambodia,,http://www.ycc.org.kh,,,"# 44CE0 St. 320, Sankat Boeng Keng Kang 3, Khan Chamkar Morn, Phnom Penh",Cambodia,,023 220 861,,"N/A , N/A"
Khmer Institute for National Development,,http://N/A,,,"#27 St.71 Beung Tumpun, Khan Meanchey, Phnom Penh",Cambodia,,016 572 612,[email],"San Chey, Executive Director"
Action for Development,,http://www.afd-cambodia.org,,,,Cambodia,,062 690 0213,[email],"Mr. Som Sopheak, Acting Executive Director"
Cambodian Disabled People’s Organization,,,,,,Cambodia,,023 221 823,[email],"Mr. Ngin Saorath, Director"
Cooperation for Alleviation of Poverty,,,,,,Cambodia,,062 962 999,[email],"Mr. Yim Buntheng, Executive Director"
Cooperation for Social Services and Development,,http://www.afd-cambodia.org,,,,Cambodia,,062 690 0213,[email],"Mr. Som Sopheak, Acting Executive Director"
Humanity Birght Organization,,http://www.afd-cambodia.org,,,,Cambodia,,062 690 0213,[email],"Mr. Som Sopheak, Acting Executive Director"
Hurredo,,http://www.hurredo.org,,,,Cambodia,,063 966 676,[email],"Mr. Taing Vanchan, Director"
Institute to Serve Facilitators of Development,,,,,,Cambodia,,023 722 115,[email],"Mr. Vanly Virya, Executive Director"
Khmer Association for Development of Raising Animal,,,,,,Cambodia,,070 473 154,[email],"Mr. Ros Sovanna, Executive Director"
Khmer Student Representative Association for Children and Elder Fund,,,,,,Cambodia,,070 473 154,[email],"Mr. Ros Sovanna, Executive Director"
Life with Dignity,,http://lwd.org.kh/,,,,Cambodia,,023 881 100,[email],"Mr. Min Sor, Executive Director"
Mlup Promviheathor Center Organization,,,,,,Cambodia,,035 940 994,[email],"Mr. Menghak Vichhay, Executive Director"
My Village,,http://mvicambodia.org/,,,,Cambodia,,023 635 5167,[email],"Mr. Por Narith, Executive Director"
Occupation of Rural Economic Development and Agriculture,,,,,,Cambodia,,077 720 561,[email],"Mr. Roth Sarath, Executive Director"
Phnom Srey Association for Development,,,,,,Cambodia,,042 941 670,[email],"Mrs. Hani Fiya, Director"
Por Thom Elderly Association,,,,,,Cambodia,,012 618 274,[email],"Mr. Poch Man, President"
Rural Aid Organization,,,,,,Cambodia,,092 805 912,[email],"Mrs. Prum Bopha, Director"
Rural Community and Environment Development Organization,,http://rcedo.org/index.php/en/,,,,Cambodia,,054 958 942,[email],"Mr. Sam Sereywathana, Director"
Cambodian Center for Independent Media,,http://www.vodhotnews.com,,,,Cambodia,,023 726 842,[email],"Mr. PA Nguon Teang, Director"
Women’s Media Centre of Cambodia,,https://www.wmc.org.kh,,,,Cambodia,,023 881 726,[email],"Mr. Chea Sundaneth, Executive Director"
