website,email,contact_number,address,city,name,5,6,7
abimsabah.blogspot.com,[email],168401894,WDT 501 PEJABAT POS BESAR SABAH 88100 KOTA KINABALU SABAH,kota kinabalu,,,,
www.agathians.org,[email],012-2968014,"No 22 Jalan Kelah 8/6, Seksyen 8, 46050 Petaling JayaSelangor",PETALING JAYA,,,,
www.aidhome.org,[email],6 012-3082.092,"No 6-3, Jalan USJ 9/5R47620 Subang JayaSelangor","Subang Jaya, Selangor",,,,
www.aiesec.my,[email],03-78871624,"Block E-51-2, Zenith Corporate Park, Jalan SS7/26,",Petaling Jaya,,,,
www.ajarajarmalaysia.org,[email],010-9008470,"12, Jalan Utara Section 52",Petaling Jaya,,Facebook Profile,,
facebook.com/akujanjihijau,[email],1111608965,"905, The Maple Suite, Jalan Changkat Raja Chulan, 50200 Kuala Lumpur",Kuala Lumpur,,,,
www.awam.org.my,[email],03-78774221,"85, Jalan 21/1 Sea Park",Petaling Jaya,,,,
http://myaltruistik.wixsite.com/myaltruistik,[email],60179398301,"No 49, Jalan Saga 26, Taman Saga, 68000 Ampang, Selangor",-,,Facebook Profile,Instagram,
www.adfm.org.my,[email],03 7956 2008,"No. 6, Lorong 11/8E, Seksyen 1146200 Petaling JayaMalaysia",Petaling Jaya,,,,
www.amitabhamalaysia.org,[email],+607-2380448,"59, Jalan Glasiar, Taman Tasek 80200 Johor Bahru, Johor, Malaysia.",Johor Bahru,,,,
amnesty.my,[email],03-79552680,"D-2-33A 8 Avenue
Jalan Sungai Jernih 8/1
Section 8",Petaling Jaya,,,,
http://muradfdtn.tripod.com/id4.html,[email],06-7655560,"A-3-1 Jalan Sentral 1,Dataran Sentral70100 SerembanNegeri Sembilan",Seremban,,Facebook Profile,,
http://baoenshi.monoc.my,[email],-,"Lot 157366,Off Jln Ampang Baru 6,Ampang Baru New Village,31350 Ipoh, Malaysia",Ipoh,,,,
http://afm.org.my,[email],03-79606177,"Peti Surat 10, Ground Floor Bangunan Sultan Salahuddin Abdul Aziz Shah",Petaling Jaya,,,,
asiacommunityservice.org,[email],012-4324230,"C0-23-UP, Kompleks Masyarakat Penyayang, Jalan Utama, Georgetown",Georgetown,,,,
menitisinarkebahagiaan.blogspot.com,[email],605-201 1391,"LOT 429, Kampung Tersusun Tanah Hitam",Chemor,,,,
http://agapesibu.org/acsn/,[email],019-8172005,"Pusat Agape, Jalan Alan, Ulu Lanang, Sibu	Malaysia",Sibu,,,,
ppbm.org,[email],378802941,"NO53A/G, Block E, Zenith Corporate Park, Jalan SS7/26, Kelana Jaya, 47301, Petaling Jaya, Selangor, Malaysia",Petaling Jaya,,,,
www.pspk.org,[email],-,"No.21,Jalan 2,Selayang Baru,68100 Batu Caves Selangor,Malaysia",Batu Caves,,,,
none,[email],55451878,"148, Jalan R.C.M. RayanIpoh Garden31400 IpohPerakMalaysia",Perak,,,,
www.angkasawan.org.my,[email],03-22832119,"No. 4-2, Lorong Maarof,
Bangsar Park",Kuala Lumpur,,,,
asylumaccess.org,[email],322015439,"No.18-B, Jalan Bangsar, 59200 Kuala Lumpur",Bangsar,,,,
www.atmah.org,[email],143257573,"NO. 67, JLN PLS 1/48, TAMAN PETALING JAYA UTAMA 7",PETALING JAYA,,,,
permatacamar.com,[email],09-5341320,"Lot 9015, Lorong Cempaka 1, Kampung Seri Cempaka, 25150, Kuantan",Kuantan,,,,
badanwarisanmalaysia.org,[email],60321449273,NO. 2 JALAN STONOR50450 KUALA LUMPUR,Kuala Lumpur,,,,
www.bubslfl.org.my,[email],377106010,"No. 3 Jalan BU3/1, Bandar Utama, 47800 Petaling Jaya, Selangor","Petaling Jaya, Selangor",,,,
http://www.slideshare.net/allanmelvin/batu-grace-latest-profile-2013,[email],016-3314588,"No 27, Jalan Desa Man S16/2, Taman Desa Aman",Padang Meiha Padang Serai,,,,
www.beautifulgate.org.my,[email],603- 78758609,No.1 Jln SS2/54,Petaling Jaya,,,,
www.puchong.beautifulgate.org.my,[email],603-80600072,"No 17, Jalan Tpp 1/36, Taman Perindustrian Puchong",Puchong,,,,
http://www.befrienders.org.my/,[email],03-79571306,95 Jalan Templer,Petaling Jaya,,,,
http//www.pafid.org.com,[email],58061281,"Bengkel Perlindungan Semangat Maju703,Lorong 35, Aulong34000 Taiping",Taiping,,Facebook Profile,,
www.bethanyhome.org.my,[email],192151329,"SIMPANG EMPAT,36400 HUTAN MELINTANG,PERAK",Hutan Melintang,,,,
www.bacus4u.org,[email],60333818037,37A Jalan Raya Barat,Klang,,,,
www.biji-biji.com,[email],03-62429809,"No 2, Jalan Sungkai, Off Jalan Ipoh,Taman Rainbow,51100 Kuala Lumpur.",Kuala Lumpur,,,,
http://www.boldspecial.org,[email],604-6598611,"CO-3-GF, CARING SOCIETY COMPLEX, JALAN UTAMA, 10450 PENANG, MALAYSIA.",GEORGETOWN,,,,
,[email],6013-669 6081,"22 Jalan SG 6/5, Batu Caves, Selangor",-,,,,
www.care4cads.my,[email],166237074,"JKR 2925, Persiaran Ledang Off Jalan Duta,",Kuala Lumpur,,,,
www.calvary.org.my,[email],6016 338 7171,"Lot 471 Jalan ke Kampung Ulu Chuchoh 43950 Sungai Pelek, Sepang.",Sungai Pelek,,,,
www.carif.com.my,[email],03 5639 1970,"2nd Floor, Outpatient Centre,
Sime Darby Medical Centre,
Selangor Darul Ehsan.",Subang Jaya,,,,
www.caramasia.org,[email],03-2282 1669,"Wisma Hamid Arshat,
12-5, Jalan Bangsar Utama 9,
Bangsar Utama",Kuala Lumpur,,,,
www.facebook.com/pages/Caressmalaysia/233091216728434,[email],03 33737200,"11A, Jalan USJ 16/2N,",Subang Jaya,,,,
catbeachpenang.com,[email],48811015,"715 Jalan Teluk Bahang, MK 2Teluk Bahang 11050Pulau Pinang, Malaysia",Pulau Pinang,,,,
www.case.org.my,[email],129295481,02-3 Cova SquareJalan Teknologi Sains 1PJU 5 Kota Damansara Selangor,Petaling Jaya,,,,
cetdem.org.my,[email],+603-7875 7767,17 Jalan SS 2 / 53 47300 Petaling Jaya Selangor,Petaling Jaya,,,,
www.challengermalaysia.org/,[email],126679835,"165-3-9 Wisma Mutiara, Jalan Sungai Besi",Kuala Lumpur,,,,
www.charishospice.com,[email],1112466757,"26 & 28 LINTANG PAYA TERUBONG 3, 11060 PENANG",Pulau Pinang,,,,
www.facebook.com/ChempakaBuddhistLodge,[email],03-78803936,"60, Jalan SS 23/25, Taman SEA, 47400 Petaling Jaya, Selangor.",Selangor,,,,
https://www.facebook.com/cherishlifehome,[email],390763101,"G-1, Jalan Ceria 1
Batu 9, Taman Seri Cheras
43200 Selangor",Hulu Langat,,,,
www.child.org.my,[email],163123754,"Unit 23, Tingkat 1Jalan 15/48A off Jalan Sentul51000 Kuala Lumpur",Kuala Lumpur,,,,
https://www.facebook.com/pages/Child-Rising/457205487697849?fref=ts,[email],-,"53 Westlands Road, 10400 Penang, Malaysia",Pulau Pinang,,,,
,[email],102382810,No.6 Jalan 6/21 Section 6,Petaling Jaya,,,,
,[email],012-2786219,"No. 16, Lorong Utara A, Petaling Jaya, 46200, Selangor,",-,,,,
www.cybercare.org.my,[email],603-8942 3488,"19, Jln PBS 14/3, Taman Perindustrian Bukit Serdang",Seri Kembangan,,,,
www.damai.org.my,[email],133649188,"No. 4, Lorong 1A/71J,Jalan Carey,46000 Petaling JayaSelangor",Petaling Jaya,,,,
www.facebook.com/DapurJ07/,[email],60173477680,"45, Jalan Sg. Kapar Indah 5D,Taman Sg. Kapar Indah42200, KlangSelangor",Selangor,,,,
www.daj.org.my,[email],603-87245153/8,"Desa Amal Jireh, 
Lot 340, 
Jalan Broga 1st Kilometre,",Semenyih,,,,
www.dignityandservices.com,[email],03 - 7865 3151,"Peti Surat 498, Jalan Sultan",Petaling Jaya,,Facebook Profile,Instagram,
www.dignityforchildren.org,[email],340441397,"No. 7-3, Jalan 15/48A,
Sentul Boulevard,",Kuala Lumpur,,,,
www.dicpahang.org,[email],+609 5145575,"DiC Pahang
Kompleks Belia dan Sukan Pahang
Jalan Tun Ismail
25000 Kuantan
Pahang Darul Makmur
Malaysia

@

PO Box 379
Pejabat Pos Besar Kuantan
25000 Kuantan
Pahang Darul Makmur
Malaysia",Kuantan,,,,
http://www.shuangfu.org,[email],03-79831842 / 43,"125, Jalan Hujan Emas, Taman Overseas Union",Kuala Lumpur,,,,
www.ecoclubmalaysia.org,[email],1123246213,"KAGC, No. 9, Jalan Gereja, Kuala Lumpur",-,,,,
ecoknights.org.my,[email],603 7731 8361,"EcoKnights
41, Lorong Burhanuddin Helmi 11, 
Taman Tun Dr. Ismail",Kuala Lumpur,,,,
ewrf.org.my/,[email],017-7633134,"6054A, JALAN SIANTAN 1, BANDAR INDAHPURA, 81000 KULAIJAYA, JOHOR D.T.",Johor Bahru,,,,
www.ewrf.org.my,[email],1111663612,"No 4B, Persiaran Zaaba, Taman Tun Dr. Ismail 60000 Kuala Lumpur",Kuala Lumpur,,,,
empowered.org.my/,[email],03-7726 8806,"Suite 316, Level 3 (Lift Lobby 3) Block A,
Damansara Intan e-Business Park,
No.1, Jalan SS20/27,  Petaling Jaya,
Selangor Darul Ehsan, Malaysia.",Petaling Jaya,,,,
ewb-malaysia.org/,[email],60143371707,"2A Jalan SS3/2
47300 Petaling Jaya
Selangor Malaysia",Petaling Jaya,,,,
epichome.org,[email],+603-5613 5683,"No. 15, Jalan PJS 11/18,
Bandar Sunway,",Subang Jaya,,,,
www.ewrf.org.my,[email],+603-8024 6050,"No 42, Jalan USJ9/5Q,",Subang Jaya,,,,
http://frham.org.my/index.php,[email],03-56337514,"81-B, Jalan SS 15/5A,47500 Subang Jaya,Selangor Darul Ehsan",Subang Jaya,,,,
www.fernconsulting.wordpress.com,[email],126349842,"43 Jln USJ 11 / 3 L,",Subang Jaya,,,,
www.freetreesociety.org,[email],123201347,142 Jalan Maarof,Bangsar,,Facebook Profile,Instagram,
www.fungatessuperflowfoundation.org,[email],03-58805027,"5, Jalan Jinjang Aman 16, Jinjang Utara",Kuala Lumpur,,,,
furkidsfarm.com,[email],164193238,"E4-2A Indah Condo 2, Jalan PJU 10/9, Prima Damansara 47830 PJ",PJ,,,,
cerebralpalsy.org.my,[email],-,"A-0-1 PLAZA DAMAS 3, SRI HARTAMAS, 50480 KUALA LUMPUR",Kuala Lumpur,,,,
https://gpms.org.my/,[email],175665150,"No 85 BLOK K RPA 2 FASA 2 JALAN BEMBAN 31000 BATU GAJAH,PERAK",Batu gajah,,,,
www.generasibersatu.my,[email],+6017 655 8550,"Suite 5-01, 5th Floor, Menara Atlan, 161B, Jalan Ampang",Kuala Lumpur,,,,
gerham.simplesite.com,[email],60193283575,"V1/25A Blol L, Tingkat 1, Jalan PlumbumV7/V, Pusat Komersil Seksyen 7",Shah Alam,,,,
https://www.facebook.com/gibbonprotectionsociety/,[email],177419503,"F4-01-02, Quarters Pergerakan Am, BN6 PGA, Bakri Batu 6, 84200, Muar, Johor,",,,,,
www.glased.org,[email],009714 5677233,"Level 16 Emirate Tower , Sheikh Zayed Road , UAE Dubai",Kuala Lumpur,,,,
www.gec.org.my,[email],60379572007,"2nd Floor, Wisma Hing, No.78, Jalan SS2/72",Petaling Jaya,,,,
www.globalstreetmission.org,[email],(6)03-62588099,"GLOBAL STREET MISSION
P.O. BOX 10645
50720 Kuala Lumpur
MALAYSIA",Kuala Lumpur,,,,
www.globalstreetmission.org,[email],362588099,"No. 10, Pesiaran Negeri Sembilan,
Bukit Persekutuan,",Kuala Lumpur,,,,
www.goodshepherd.my,[email],603-20957406,"c/o Villamaria Good Shepherd
Lorong Setiabistari 2
Medan Damansara",Kuala Lumpur,,,,
www.gracecommunityservices.my,[email],0333414044/ 0333414045,"No 7, Jalan Dendang 1, 
Kawasan 16, 
Berkeley Town Centre,",Klang,,,,
https://www.greatheartcharity.org.my/,[email],03-5131 6107,"Blok N-6-03, The Gamuda Biz Suites,  Persiaran Anggerik Vanilla,  Kota Kemuning,  40460 Shah Alam,  Selangor.",Shah Alam,,Facebook Profile,YouTube Channel,Instagram
greenleaftheatre.org,[email],60165099421,"Lot 10, Taman Bulan, Jalan Nosoob-Hungab",Penampang,,,,
www.gtcommunitycare.org,[email],03-33599105,"210, Jalan Meru,",Klang,,,,
[email],[email],60196699907,"16,Jalan Rimbunan Matahari3, Laman Rimbunan",Kuala Lumpur,,,,
www.helpmymasjid.com,[email],06-9811762,"Suite 2438-B, Parit Keroma, Jalan Dato' Haji Kosai, Bakri",Muar,,,,
www.facebook.com/HomeofPeaceKL,[email],178755676,"No. 100, Jalan Nyaman 1, Taman Bukit Indah, Jalan Klang Lama",Kuala Lumpur,,,,
www.facebook.com/hopeforautism,[email],05-5467827,"No. 88, Jalan Bulan, Taman,
Taman Westpool,",Ipoh,,,,
https://www.facebook.com/HopeMissionHome,[email],+6016-565-4370,"No. 202, Lorong 7, Taman Impiana 2, Jalan Merbuk 36000 Teluk Intan",Teluk Intan,,,,
www.facebook.com/hugsmy/,[email],,"28, Jln.USJ12/1, USJ12,Subang Jaya47630 SelangorMalaysia",Subang Jaya,,,,
hass.life,[email],013-3974643,"No 14, Jalan 4, Selayang Baru, Batu Caves",Selayang,,,,
https://www.facebook.com/ikonBeliaBersatu,[email],011-11100911,"F-9-1B Jalan Prima Suajana 2/c, Kajang , Selangor, Malaysia",Kajang,,,,
www.ilmu.mobi,[email],60377323443,"Damansara Perdana, Petaling Jaya. Selangor. Malaysia",Petaling Jaya,,,,
www.iltcmalaysia.org.my,[email],603-6093 6292,"No. 76, Jalan Taman Garing 4
Taman Garing
48000 Rawang
Selangor Darul Ehsan",Rawang,,,,
www.facebook.com/IndianLeadersAssociation,[email],143858620,"701,Taman Rahang, 70100 Seremban, Negeri Sembilan",Seremban,,,,
www.facebook.com/Infinity.Youth.Association,[email],192155392,G-04 LORONG TAMBUN JAYA 5SIMPANG AMPATSEBERANG PERAI SELATANPENANG,PENANG,,,,
http://insan.org.my,[email],601129470026,"No. 5, Baitul Rahmah, Jalan Rahmat, Teras Jernang",Bangi,,Facebook Profile,Instagram,
http://institutonnjaafar.com,[email],192615931,"Institut Onn Ja'afar Volunteer Centre 324, Jalan Tuanku Abdul Rahman,","Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",,,,
www.intelligentsocietyofmalaysia.org,[email],60129228619,"No 1,One Utama City Centre",Petaling Jaya,,,,
www.inxo.org.my,[email],168831628,Lot L1-01?1st Floor?Shaw Parade?Changkat Thambi Dollah,Kuala Lumpur,,,,
www.ipsi.com.my,[email],42274847,"IPSI BUILDING, NO 197, JALAN ARGYLL, 10050 GEORGETOWN, PENANG",GEORGETOWN,,,,
www.iwingsmalaysia.weebly.com,[email],163965108,No.7 Jalan Cassia 1/ks6 Bandar Botanic 41200 Klang Selangor,Klang,,,,
www.facebook.com/pg/JAROJB,[email],60197828189,"No 18Jalan Sungei Chat,80100 Johor BahruJohor",Johor,,,,
www.jci.cc/local/intan,[email],168287675,"W.D.T. 95, 88900 Kota Kinabalu, Sabah, Malaysia",Kota Kinabalu,,,,
https://www.facebook.com/official.jejakkembarag7?fref=ts,[email],60126363807,"No 7452 Blok E, Jalan Sri SiantanTaman Sri Siantan, Durian Tunggal",Melaka,,,,
joy.org.my/,[email],380704497,"No. 78A, Jalan TK1/1, Taman Kinrara, Batu 7 Jalan Puchong",Puchong,,,,
www.juaraturtleproject.com,[email],94193244,KG Juara,Tioman Island,,,,
jcikk.org,[email],168474011,"72-3, 3rd Floor, Wisma New Far East, Jalan Lintas, 88300, Kota Kinabalu, Sabah, Malaysia",Kota Kinabalu,,,,
www.jcisj.org,[email],145765469,"2nd Flr, Perpustakaan Lama Sibu Jaya, Sibu Jaya 96000 Sibu, Sarawak",Sibu,,Facebook Profile,,
www.kechara.com/ksk,[email],010-3333 260,"No. 17 Jalan Barat, Off Jalan Imbi, 55100 Kuala Lumpur",,,Facebook Profile,,
pakmieshelter.com,[email],124090489,"1256 taman pknk,jalan tun razak.05200,alor setar,kedah",Alor Setar,,,,
bujangvalley.com.my,[email],04-4403668,"188, JALAN TUANKU HAMNAH 3, TAMAN TUANKU HAMINAH, 08000 SUNGAI PETANI, KEDAH",SUNGAI PETANI,,,,
,[email],193192610,"52-10A, Jalan Sri Tanjung, Parit Jawa, Muar, Johor",Muar,,,,
https://www.facebook.com/kelabfutsal.selayangpermai,[email],361364007,"No.79, Jalan Permai 6, Selayang Permai
68100 Batu Caves, Selangor Darul Ehsan",Batu Caves,,,,
ngohub.asia,[email],179550822,"Klinik Kesihatan Machang, 18500 Machang Kelantan","Machang, Kelantan",,,,
www.nurinsaniah.com,[email],331222551,"NO 59 A,Tingkat 1 Jalan Pandan,Taman Dato' Hormat,",Telok Panglima Garang,,,,
Malaysian Rakyat Charity Club (KKRM),[email],012-5740 937,"NO.11C, JALAN BK 1/13, TAMAN PERINDUSTRIAN BANDAR KINRARA, PUCHONG",selangor,,,,
putrajayaprihatin.com,[email],1132928711,Masjid Tuanku Mizan Zainal Abidin Putrajaya,Putrajaya,,,,
-,[email],-,[email],Kuala Krai,,,,
xxxxx,[email],165511302,Peti Surat 358,Sungai Siput (U),,,,
,[email],52410399,"48A, Medan Istana, Bandar Ipoh Raya,",Ipoh,,,,
KTK ALOR SETAR,[email],013 5993577,"No 93 kampung langgar 06500, Alor Setar, Kedah",Alor Setar,,,,
,[email],6012-2228333,"NO 2, JALAN BS 5/28B,TAMAN BUKIT SERDANG,43300 SERI KEMBANGAN,",Selangor,,,,
www.facebook.com/adrfmalaysia,[email],-,"No 26, Jalan 5/144A, Taman Bukit Cheras, Kuala Lumpur",Kuala Lumpur,,,,
www.kuasa.org,[email],123302030,"25 JALAN PERDANA 10/2, PANDAN PERDANA, KUALA LUMPUR, Kuala Lumpur,",Kuala Lumpur,,,,
www.theleadinstitute.org,[email],389336219,"No 36-3, Jalan Metro Pudu, Fraser Business Park, Off Jalan Yew, 55100",Kuala Lumpur,,Facebook Profile,YouTube Channel,Instagram
www.facebook.com/lightupborneo,[email],60163302090,"41 Jalan Radin 4, Sri Petaling",Kuala Lumpur,,,,
lionsclubofklsentul.blogspot.com,[email],169268686,"5 Jalan 23/119Taman Taynton View, 56100 Kuala Lumpur",-,,,,
www.facebook.com/LostAnimalSoulsShelter,[email],03- 61426272,"No. 1550, Jalan Merpati, Taman Zooview,",Ampang,,,,
maahadlilaytam.wordpress.com,[email],162085994,"Lot 2978, Lorong Melati, Kampung Damai, 48050 Kuang, Selangor",Kuang,,,,
N-A,[email],03-79576897,"Bilik 4, Tingkat 4, Bangunan Sultan Salahuddin Abdul Aziz Shah, No. 16, Lorong Utara (A)",Petaling Jaya,,,,
rehabmalaysia.org,[email],603-79553510,"BILIK 3, TINGKAT 4, BANGUNAN SULTAN SALAHUDDIN ABDUL AZIZ SHAH, NO. 16, LORONG UTARA A",Petaling Jaya,,,,
www.mpksm.org.my,[email],125878212,"Lot 1750, Batu 4, Jalan Changloon, Kodiang 06100 Kedah",Kodiang,,,,
www.mtem.my,[email],322846670,"24, Jalan Telawi 9,",Bangsar,,,,
www.mbnpa.org.my,[email],+6016 6261217,"ZP-02-21, Zest Point, Lebuhraya Bukit Jalil, BK 9, Bandar Kinrara",KUALA LUMPUR,,,,
https://www.facebook.com/myfastofficial/,[email],018-2200866,"Kompleks Penghulu Mukim Hulu LangatBatu 14, 43100 Hulu Langat",Hulu Langat,,,,
hemptech.org.my/,[email],1132697272,"J-2-15, Plaza Damas, Jalan Sri Hartamas 1,Sri Hartamas",Kuala Lumpur,,,,
www.maamandram.org,[email],-,"No.61-2A,2nd Floor,Pearl Court, Jalan Thamby Abdullah,Brickfileds,50470 Kuala Lumpur
03 2260 6016
 
http://www.facebook.com/Maamandram",Kuala Lumpur,,,,
-,[email],102260167,"No 1 Jalan 9b Ampang Jaya 68000 Ampang, Selangor",kuala lumpur,,,,
,[email],139377651,"No.1, Jalan 15, Taman Seri Cheras, Bt.10, Cheras, 43200, Selangor, Malaysia,",-,,,,
https://www.facebook.com/maawar.welfare.rescue,[email],03-79321524,"No 17, Jalan Sungai Jernih 8/1",Petaling Jaya,,,,
www.facebook.com/mycpmalaysia,[email],355691155,"Transwater API Sdn Bhd
No 35, Jalan Pengacara U1/48
Temasya Ind Park",shah alam,,,,
www.mycp.org.my,[email],60122881456,"No 63, Taman Meru Permai,Jalan Jambu Batu 7/KU10, Jalan Jambu Kapar,",Klang,,,,
WWW.MARES.ORG.MY,[email],176391632,P.O. Box 8124  Pejabat Pos Kelana Jaya 46782 Kelana Jaya Selangor,Selangor,,,,
www.maeh.org.my,[email],60133335361,"Jalan Bangsar,59590 Kuala Lumpur.",Kuala Lumpur,,,,
www.myasli.org.my,[email],03-80709308,"No 3A-12, Menara KLH,
Bandar Puchong Jaya,",Puchong,,,,
www.masw.org.my,[email],+60-12-6846937,"Room 2nd Floor, SSAAS Building,No. 16, Jalan Utara,46200 Petaling Jaya",Petaling Jaya,,,,
https://www.facebook.com/mayc.kualaterengganu,[email],145068775,785-C KAMPUNG LOSONG HAJI MAT SYAFIE 21000 KUALA TERENGGANU,Kuala Terengganu,,,,
www.malaysiancare.org,[email],60390582102,"15, Jalan Tasik Selatan 3,Bandar Tasik Selatan,57000 Kuala Lumpur",Kuala Lumpur,,,,
www.mcri.org.my,[email],03-9133 7849,"No.4A Jalan 2/98 Taman Supreme, Cheras 56100 Kuala Lumpur.",KUALA LUMPUR,,,,
http://www.mkkm.org.my/mkkm1.htm,[email],+ 60 3 9285 0309,"25A, Jalan Kampung Pandan, 
55100 Kuala Lumpur, 
MALAYSIA",kampung pandan,,,,
www.mfdeaf.org.my,[email],03-80709308,"No 3A-12, Menara KLH,
Bandar Puchong Jaya,",Puchong,,,,
,[email],60166049545,"No 30, Jalan Sungai Rasau, 32/24 Berjaya Park, 40460, Shah Alam, Selangor,",Shah Alam,,,,
www.liver.org.my,[email],+603-78426101,"No. 26 Block C, Jalan PJU 1A/3Taipan Damansara 2, Ara Damansara",Petaling Jaya,,,,
www.mnawf.org.my,[email],-,"WISMA MEDIVET
NO. 8 JALAN TUN RAZAK
50400 KUALA LUMPUR
MALAYSIA",Kuala Lumpur,,,,
http://www.mns.my,[email],03 2287 9422,"JKR 641, JALAN KELANTAN, BUKIT PERSEKUTUAN, 50480 KUALA LUMPUR.",Kuala Lumpur,,Facebook Profile,YouTube Channel,
www.miweps.org,[email],123455073,"No 6, Changkat Semantan, DamansaraHeights",-,,,,
malaysiampa.wix.com/malaysiampa,[email],012-3260209,"1-6, BLOCK A, JALAN PJS 3/46, TAMAN SRI MANJA SQUARE",PETALING JAYA,,,,
www.mrds.org.my/,[email],019-7714543,"16 Lorong 5/10D,46000 Petaling Jaya",Kuala Lumpur,,,,
http://www.msri.org.my/,[email],(03) 4252 8699,"1A, Tingkat 1, Jalan Mamanda 7, Ampang Point, Ampang, Selangor",Kuala Lumpur,,Facebook Profile,YouTube Channel,Instagram
msch.org.my,[email],60193285928,"116, Jalan Wan Empok 2,Sri Petaling",Kuala Lumpur,,,,
https://www.facebook.com/pages/Malaysia-Parents-with-Disabilities-Association/273016262722684?ref=hl,[email],03-80600072,"A-04-23, Jalan Puteri 7/1, 
Sri Camelia Apartment,
Bandar Puteri Puchong,",Puchong,,,,
www.targas.com.my,[email],361433402,"Lot 86D, 
Batu 13, 
KG. Melayu,",Sungai Buloh,,,,
