website,email,contact_number,address,city,name,5,6,7
www.facebook.com/Baitul-Husna-Kuantan-140545329304905/,[email],019-9507423,"Lot 132, Kampung Pelindung Beserah26100 KuantanPahang",-,,,,
facebook.com/komuniti.harap,[email],,"B-5, Lorong Seri Kuantan 25,25250 KuantanPahang",Kuantan,,,,
kill.anvwes.com,[email],6049662240,"No 11, Tingkat Atas, Jalan Pandak Mayah 6,",Langkawi,,,,
www.lambaiankasih.com,[email],011-11290310,Kuala Lumpur,Kuala Lumpur,,,,
sinarloronggelap.blogspot.com/,[email],163411273,NO.27 Jalan Pandan 7,Taman Pandan Jaya,,,,
http://talentdevelopment.org.my,[email],195277941,"No 44, Jalan Tiram I, Taman Tiram, 09600, Lunas, Kedah.",-,,,,
www.ngohubasia.com,[email],166848125,"B-101, 1st Floor,PJU 10/2A Damansara  Damai, 47830 Petaling Jaya",SELANGOR,,,,
www.ecoselangor.blogspot.com,[email],-,"25G Jalan Semenyih Sentral 6,Semenyih Sentral
43500 Semenyih,Selangor.","Semenyih, Selangor",,,,
http://seedfoundation.com.my/,[email],+603 2697 0655,"69 Jalan Tiong Nam, Chow Kit",Kuala Lumpur,,Facebook Profile,,
https://www.facebook.com/PertubuhanPembangunanWanitaTamaraiPulauPinang/,[email],124465947,"D5-537D,Lorong Tuna,Seberang Jaya,13600 Perai",Pulau Pinang,,Facebook Profile,,
www.gema.org.my,[email],183538938,"313B, LORONG KEDAH,MELAWATI SQUARE,PUSAT BANDAR MELAWATI",Kuala Lumpur,,,,
www.waterfallsofmalaysia.com,[email],322016281,"161 Jalan Limau Purut, 
Bukit Bandaraya,",Kuala Lumpor,,,,
www.facebook.com/pertubuhanpendidikankanakkanakistimewaharmoni,[email],03-89347898,"204, Jalan Sekolah , Batu 11",Cheras,,,,
facebook.com/KatzenCatSanctuary,[email],60361517040,"11 Jalan Setia Bakti 7
Damansara Heights,",Kuala Lumpur,,,,
www.uwccf.org,[email],189649894,"A-3-1,LEVEL5,BLOCKA,MENARA UNCANG EMAS 3(UE3),NO.85, JALAN LOKE YEW.",Kuala lumpur,,,,
www.ppia.org.my,[email],+607-4352145,"No. 29-35, Susur Perdana UtamaTaman Bukit Perdana83000 Batu PahatJohor","Batu Pahat, Johor",,,,
destinywelfarecentre,[email],172069502,"No 10, Lorong SambauTaman Chi Liung41200 KlangSelangor",Klang,,,,
www.ncpna.com.my,[email],169987028,"No.50,1st Floor,Kompleks Penchala,Petaling Jaya, Selangor Darul Ehsan","Petaling Jaya, Selangor",,,,
http://www.facebook.com/rumahchrestus,[email],390761849,"No.2, Jalan Koop Cuepacs 5,
Taman Cuepacs",Cheras,,,,
www.sasmsia.org,[email],603-3359 7737,No 14 A jalan Keluli AK7/AK pusat Perniagaan Bukit Raja Seksyen 7,Shah Alam,,,,
,[email],183686349,"200, Jalan Jasa 18, Taman Jasa, 68100 Batu Caves, Selangor","Batu Caves, Selangor",,,,
www. midto. com,[email],123636854,"2, Jln PNJ 2/1, Tmn Pinggiran Netas Jaya,",Mentakab,,,,
Pernita,[email],122712095,"No 61 JLN SAWI 24/18, SEKSYEN 24 40000 SHAH ALAM SELANGOR",Selangor,,,,
www.wakekl.org,[email],129182152,"No:22-5-1,Block F Jalan Semarak Api 3Off Jalan Gombak",Kuala Lumpur,,,,
,[email],76862079,"lot 5237 Pusat Gimnasium Rakyat Taman Anggerik,Jalan Parit Mesjid,",Pontian,,,,
www.mypintar.com.my,[email],03-22680007,"A-16-8, Menara UOA Bangsar
No. 5, Jalan Bangsar Utama 1",Bangsar,,,,
www.facebook.com/Playcentrelibrary,[email],377817813,"No. 18 Jalan 6/6 46000, Petaling Jaya, Malaysia",Petaling Jaya,,,,
https://www.plcwo.org,[email],162134037,"10, Jalan Besar, Batu Arang, 48100 Batu Arang, Rawang, Selangor",Batu Arang,,Facebook Profile,YouTube Channel,
www.powershiftmalaysia.org.my,[email],123585453,"30 Jln SB Indah 2/10
Tmn Sg Besi Indah",Seri Kembangan,,,,
www.autism.org.my,[email],603-7770 2080,"No. 23&25, Jalan SM 12 (PJS 3/47), 
Taman Sri Manja, BATU 6 3/4, 
Off Jalan Kelang Lama,",Petaling Jaya,,,,
www.paghruli.blogspot.com,[email],605 849 3672,"14. LORONG MULIA 1,
Taman Simpang Mulia,",Simpang,,,,
http://www.praise-emmanuel.com/,[email],03 772 0610,"No7, Jalan 6/6,",Petaling Jaya,,,,
www.pride.org.my,[email],03-79600366,"No.23,Lorong Tanjung 5/4D,Off Jalan Gasing46000, Petaling Jaya",Petaling Jaya,,,,
pamim.org,[email],122113217,"Prevail Productions758 B, 1st Floor, 4 1/2 Jalan Ipoh",Kuala Lumpur,,,,
www.venkatesrao.com,[email],199000197,"No 18, Jalan BK 5/10DBandar Kinrara, 47100 Puchong, Selangor",puchong,,,,
https://www.facebook.com/ProjectLiber8/info?tab=page_info,[email],60166267010,NO,Selangor,,,,
www.projekiqra.com,[email],348007961,"NO 10A, Persiaran Cahaya 2
Taman Cahaya Indah",Ampang,,,,
www.psthechildren.org.my,[email],03-7957 4344,"No. 5, Jalan 7/14, Section 7, Petaling Jaya, Section 7, Selangor, Malaysia",Petaling Jaya,,,,
ptfmalaysia.org,[email],03-40444611,"7C-1, Jalan Ipoh Kecil, 
Off Jalan Raja Laut 
50350 Kuala Lumpur",Kuala Lumpur,,,,
www.lembahbujang.com,[email],1123238645,"10-2, Jalan PJU 5/20D, The Strand Kota Damansara",Petaling Jaya,,,,
purplelily.org/,[email],019-8741251,"P7-1-1(A) Chonglin Park, Jln Tabuan,93100 Kuching,Sarawak",Kuching,,,,
https://www.facebook.com/pages/Pusat-Aktiviti-Dakwah-Ummah-Berhad/,[email],1110662393,"Wisma Pondok,
Jalan Pasir Putih,",Kota Bharu,,,,
,[email],340410610,"No 17,  Jalan 3/128A Taman Bukit Aman 58200",-,,,,
www.anbesivam.org,[email],016-2857531,"No 2, Jalan Sri Siantan 35,  Taman Sri Andalas, Klang,	Selangor",Klang,,,,
http://www.hati.my/support-groups/pusat-jagaan-asnaf-barakh-rumah-amal-asnaf-barakh/,[email],03-41429577,"57-2, Jln Wangsa Delima 5, Pusat Bdr Wangsa Maju (KLSC)",Wangsa Maju,,,,
facebook.com/harapanbaruwargaemas,[email],60162985536,"28 Klebang Prima 4,Medan Klebang Prima,",Ipoh,,,,
https://www.facebook.com/pages/Pusat-Jagaan-Kanak-Kanak-Down-Syndrome-Dan-Hyper-Active/151433468351347,[email],016-699 1783,"NO.43,Lorong Batu Nilam,17K Jalan Batu Nilam, Bandar Bukit Tinggi 2, 41200, Klang, Selangor Darul Ehsan, Malaysia.",Klang,,,,
www.kirtarshhome.org,[email],122391071,"NO 27 JALAN MELOR 1B48300 BUKIT BERUNTUNGRAWANG,SELANGORMALAYSIA",Rawang,,,,
,[email],010-2457693,NO 1 & 3 Lorong Jalan 8c,Shah Alam,,,,
www.jirehshome.org,[email],04-4907912,"55. Lorong Meranti 2/4,
Taman Meranti 09000,
Kulim Kedah.",Kulim,,,,
,[email],012-4604022,1110 jalan bagan lalang 13400 Butterworth,Butterworth,,,,
,[email],013-9238313,"Kg. Gong Kulim Hilir, 16800 Pasir Puteh, Kelantan.",Pasir Puteh,,,,
www.facebook.com/pages/Grace-Manna-House/120428701346124,[email],07-9251552,"5, Jalan Sentosa,Taman Sentosa,",Labis,,,,
http://www.siddharthancarecentre.org/,[email],-,"No: 32, Jalan SS3/46, Taman University, 47300 Petaling Jaya, Selangor",-,,,,
www.pkktuankubainun.com,[email],377338559,48 Jalan Tun Mohd FuadTaman Tun Dr Ismail60000 Kuala LumpurMalaysia,Kuala Lumpur,,,,
,[email],09-2972303,"Taman Harapan, Batu 2 , Jalan Maran 28000, Temerloh, Pahang",Temerloh,,,,
www.ppkkctm.org.my,[email],378061143,"2, Jalan SS 24/10, Taman Megah, 47301 Petaling Jaya, Selangor",Petaling Jaya,,,,
www.facebook.com/ReachOutMalaysia,[email],322828878,"19 U8/71, Jalan Birai, Bukit Jelutong",Shah Alam,,,,
www.redcrescent.org.my/selangor,[email],03-222849221,"JKR 2564 (17), JALAN SELANGOR,BUKIT PERSEKUTUAN , 50480 KUALA LUMPUR",Kuala Lumpur,,,,
www.reefcheck.org.my,[email],192152161,Kampong TekekPulau TiomanKuala RompinPahang,Rompin,,,,
www.redeems.my,[email],+6082-461757,"1st Floor, CG 204, Batu Kawa, New Township, Jalan Batu Kawa, 93250","Kuching, Sarawak,",,,,
www.rootsandshoots.my,[email],603 20110359,"No. 1 Lorong Kekabu, 
Damansara Heights,",Damansara,,,,
selangorcheshire.org,[email],012-2786219,"Bt 7 1/2, Jalan Ipoh, Selayang68100 Batu CavesSelangor",Selangor,,,,
www.rumahcharis.org.my,[email],03-77815977,"77 Taman Lucky, 6th mile Jalan Puchong, 58200, Kuala Lumpur",Puchong,,,,
www.ssvp.org.my,[email],03-78043451,"No. 2 Jalan SS25/21, Taman Mayang, 47301 Petaling Jaya, Selangor.",Petaling Jaya,,,,
no web site,[email],-,"No. 5, Jalan Bukit Menteri Utara 7/4, Seksyen 7,
46050 Petaling Jaya, Selangor",Petaling Jaya,,,,
rumahkasiharmoni.blogspot.com/,[email],012-3942783,"1, Jalan AU 2a/13, Taman Keramat, 54200 Kuala Lumpur",KL,,,,
rumahkasihsayang.com,[email],174437639,"No. 29, Jalan 8/8, Bandar Tasik Puteri, 48020, Rawang",Rawang,,,,
www.rumahozanam.org,[email],03-77819013,"Rumah ozanam15, lorong 4/48e jalan padang 46050  Petaling JayaSelangor",Petaling Jaya,,,,
www.ssvp.org.my,[email],-,"No.20 Jalan Melawis, 41100 KLANG, Malaysia",Klang,,,,
rumahpengajianxavier.blogspot.com/,[email],03 79311577,"No. 6 Lorong 9/5D, Petaling Jaya.46000, Selangor",Petaling Jaya,,,,
www.rumahsafiyyah.weebly.com,[email],196490369,[email],Kuala Lumpur,,,,
http://rumahsayangan.org/,[email],03-91314339,"12-16 Jalan Siput 3,Taman Billion,Cheras 56000 Kuala Lumpur",Kuala Lumpur,,,,
www.ssvpsel.org,[email],03-33732606,No. 30 Jalan Melawis41100 Klang,Klang,,,,
http://rumahtitiankasih.blogspot.my/,[email],019-6455769,No.15 Jalan Persiaran TitiwangsaTaman Tasik Titiwangsa,Kuala Lumpur,,,,
www.sabahwetlands.org,[email],60198704911,Off Jalan Bukit Bendera Upper 88400 Likas,"Kota Kinabalu, Sabah",,,,
www.mentallyhandicapped-samh.org,[email],03-22741457,"Wisma Harapan
522 Jalan Sultan Abdul Samad
Brickfields",Kuala Lumpur,,,,
www.sccs.org.my,[email],013-833 8667,"Lot 5493, Lorong 15, Taman Desa Wira, Jalan Batu Kawa 93250, Kuching",Kuching,,,,
www.saicouncil.org.my,[email],03-7772 5660,"No 12 Lorong 1A / 71G
Jalan Carey",Petaling Jaya,,,,
www.sosm.my,[email],017-6320602,"A-3-2,Desa Saujana Apartment Jln Sg Besi Indah Seksyen 3",Seri Kembangan,,,,
www.sosmalaysia.org/home.html,[email],60163228462,"No. 2, Jalan 6/24Seksyen 6,46000 Petaling Jaya,Selangor",Petaling Jaya,,,,
www.servebetter.com.my,[email],03-80246050,"No.42(2nd Floor),Jalan USJ 9/5Q, 47620 Subang Jaya, Selangor, Malaysia","Subang Jaya, Selangor",,,,
www.hati.org.my,[email],67678600,"PT 5326, Jalan Dato'Abdullah,Seremban,
Negeri-Sembilan",Seremban,,,,
www.shelterhome.org,[email],03-79550663,"P.O Box 23, Jalan Sultan",Petaling Jaya,,,,
-,[email],019-6528858,NO 525-A(1st Floor)JLN HARUAN 4/6OAKLAND COMMERCIAL CENTRE7,Seremban,,,,
www.silverjubileehome.org,[email],04-6447942,SILVER JUBILEE HOME FOR THE AGEDJALAN SUNGAI DUA11700 PULAU PINANG,Pulau Pinang,,,,
www.mysisterhood.org,[email],123999471,"D-18-06, Empire DamansaraJalan PJU 8/8A,Damansara Perdana",Kuala Lumpur,,,,
www.smallchangesmy.org,[email],019-7900742,"A4-2-7 SOLARIS DUTAMAS PUBLIKA NO. 1, JALAN DUTAMAS 1, 50480 KL",KUALA LUMPUR,,Facebook Profile,,
http://www.perkobp.org/,[email],016-2928438,"No: 4, Jalan BK1/9A, Bandar Kinrara 1, 47180, Puchong",-,,,,
www.spca.org.my,[email],03-42565312,"SPCA Selangor, Jalan Kerja Ayer Lama, 68000 Ampang Jaya, Selangor.",Ampang Jaya,,,,
ilselangor.org,[email],+603 � 7875 0943,"No.96, Jalan 21/1, SEA Park",Petaling Jaya,,,,
https://sites.google.com/site/svp2020pj/,[email],"03-77825854, 77844470","Society of St. Vincent De Paul
(Conference of Assumption PJ)

c/o Assumption Church Petaling Jaya
No. 70, Jalan Templer, 
46050, Petaling Jaya, Selangor D.E.
Malaysia",Petaling Jaya,,,,
https://www.facebook.com/pages/Rumah-Ozanam-Klang-Home-for-Girls/140897342624539,[email],012-7215195,"No. 22, Jalan Melawis, 41100 Klang",Klang,,,,
www.sols247.org/my/,[email],+6018 222 2247,"1 Petaling Commerz and Residental Condos , #1-9, jalan 1C/149, Off Jalan Sungai Besi , Kuala lumpur, 57100, Kuala Lumpur, Malaysia,",-,,,,
www.sols247.org/my/shield,[email],6018 977 7247,"Jalan 1C/149,Off Jalan Sungai Besi",Sungai Besi,,,,
www.solstech.org,[email],390549247,"1 Petaling Condos
1-9 Of Jalan Sungai Besi 57100 Kuala Lumpur",Kuala Lumpur,,,,
nil,[email],60127088403,"03-16 kondo petrie, 12A Jln Tengku Petrie80200 Johor Bahru - Johor",Johor Bahru,,,,
http://soroptimistbangsar.org/,[email],[phone],contact us here [email] and [email],Bangsar,,,,
www.seaca.org,[email],60108005154,"92 Kijang 2 Street off Scientex, Johor Bahru",Johor Bahru,,,,
www.facebook.com/spati.malaysia?fref=ts,[email],6056217208,"126, LORONG CIKU 10, TAMAN IMPIAN 2, JALAN CHANGKAT JONG, 36000 TELUK INTAN, PERAK, MALAYSIA.",TELUK INTAN,,,,
spices.org.my,[email],03-41498032,"B-0-6,Vista Wira 2,Jalan 4/27A,Wangsa Maju Section 2",Kuala Lumpur,,,,
www.facebook.com/groups/srmbmalaysia,[email],60351661687,"2, Jalan Dato Yusof Shahbudin 15, Taman Sentosa",Klang,,,,
www.snh.org.my,[email],012-4285911,"4, JALAN BAGAN JERMAL 10250 PENANG, GEORGETOWN, PENANG",Georgetown,,,,
www.stophungernow.org.my,[email],60364190996,"D1 - U1 - 13A Solaris Dutamas
Jalan Dutamas 1,",Kuala Lumpur,,,,
www.streetfeeders.com,[email],176707094,"10, Level 2, Jalan SS7/16, 47301 Kelana Jaya, Selangor.",Kuala Lumpur,,,,
www.facebook.com/sawrescue/,[email],139377651,LOT18343 JALAN SUNGAI LALANG BATU 23,SEMENYIH,,,,
www.sugamkarnatica.org,[email],172799760,"No50, jalan 16/6,section 16,46350, Petaling Jaya",Petaling Jaya,,,,
sukasociety.org,[email],+603-78774227,P.O.Box 013 Jalan Sultan,Petaling Jaya,,,,
-,[email],44931033,"NO23, LORONG SEKOLAH CONVENTBUKIT AWI,09000 KULIM,KEDAH",KULIM,,,,
www.techsoup.asia,[email],013-3891617,[email],Kuala Lumpur,,,,
www.pengasih.net,[email],196667605,JKR 1820JALAN MELAKA77000 JASINMELAKA,-,,,,
theactorsstudio.com.my,[email],03-4047 9018,"The Kuala Lumpur Performing Arts Centre
Sentul Park
Jalan Strachan (off Jalan Sultan Azlan Shah � formerly known as Jalan Ipoh)
51100 Kuala Lumpur",Kuala Lumpur,,,,
buddiesipoh.blogspot.com,[email],60195590021,"106, Jalan Carlos, Ipoh Garden,31400 Ipoh.",Ipoh,,,,
fugeeschool.com/,[email],60192043515,12-2b Menara Bangsar297 Jalan Maarof,Kuala Lumpur,,,,
,[email],012894 6537,"N0. 165, Lorong Desa Ilmu 22B1,Desa Ilmu,94300 Kota Samarahan",Kota Samarahan,,,,
www.jlsm.org,[email],603-62597180 / 8180,"Lot 568-8-14, 8th Floor, Kompleks Mutiara
3.5 Miles, Jalan Ipoh, 51200 Kuala Lumpur.
Office Hours
Mon - Thu 2pm - 9pm
Sat - Sun   9am - 7pm
Friday & Public Holidays Closed",Kuala Lumpur,,,,
www.kalsom-movement.org,[email],146378526,"No 64, Jalan Batas Dua 19/6B, Seksyen 19, 40300 Shah Alam, Selangor",Shah Alam,,Facebook Profile,Instagram,
www.thelostfoodproject.org,[email],012-2010183,"35-5-7 Sri Penaga Condominium, Jalan Medang Serai, Bangsar",Kuala Lumpur,,Facebook Profile,,
www.marecet.org,[email],601115776802,"3-1-1 AntillaLagoon Villas Jln. Anggerik Malaxis 31/171,Kota Kemuning,",Shah Alam,,,,
www.thenasilemakproject.com,[email],134667833,"22, Jalan SM 9A, Taman Sunway Batu Caves, 68100 Batu Caves, Selangor",Kuala Lumpur,,,,
www.tpfmalaysia.com,[email],60173673490,"NO16383, JALAN CAMAR 17, BANDAR PUTRA KULAI, 81100, KULAIJAYA, JOHOR",Kulai Jaya,,,,
my.salvationarmy.org,[email],-,"THE SALVATION ARMY
P.O Box 322
Jalan Sultan
46740 Petaling Jaya
Selangor",Kuala Lumpur,,,,
www.facebook.com/thestealthorganisation,[email],60173935487,The Stealth Organisation Prime Centre,Selangor,,Facebook Profile,YouTube Channel,Instagram
,[email],012 2016657,"19E, Jalan Lapangan Terbang Lama",Kuala Lumpur,,,,
tonibungrenewables.blogspot.com,[email],60138737676,"1st Floor, Block M, Lot 5Donggongon Township89500 Penampang, Sabah","Penampang, Sabah",,,,
transparency.org.my,[email],03 79606630,"23, Jalan Pantai 9/7,",Petaling Jaya,,,,
www.tccpj.com.my,[email],377813905,"No. 12 Lorong 4/49A
46050 Petaling Jaya
Malaysia",Petaling Jaya,,,,
www.turtleconservationsociety.org.my,[email],012-6968238,"6513, RAKR Kg. Fikri,Chukai,",Kemaman,,,,
ubuntumalaysia.com,[email],012-5560331,"188, Jalan Sekata, United Garden, 58200 KL.",Kuala Lumpur,,,,
www.usmo.com.my,[email],60174652115,"NO 2230 1st Floor, Jalan Serdang 1Pusat Perniagaan Serdang 13200",Kepala Batas,,,,
www.unitedvoice.com.my,[email],03-79540701,"603, Jalan 17/12, Seksyen 17, 46400, Petaling Jaya, Selangor",Selangor,,Facebook Profile,YouTube Channel,
www.villapaulos.org,[email],167447804,"16A, Jalan Mariamah,80100 Johor Bahru",Johor Bahru,,,,
voc.org.my,[email],03 7960.4776,"29C Jalan 52/1
Petaling Jaya 46200
Selangor",Kuala Lumpur,,,,
https://www.facebook.com/groups/VolunteersUnite3/,[email],60122161893,"No,939,Lot 239,Jalan Kampung Jawa 41000 Klang ,Selangor Darul Ehsan",Klang,,Facebook Profile,,
ParentingConsortium.com,[email],+60.3.269.01369,"348 Jalan Tun Razzak 41/f, 50400 Kuala Lumpur, MYS",Kuala Lumpur,,,,
www.wingsmelaka.org.my,[email],06-2862926,440-C Jln Tengkera75200 Melaka,Melaka,,,,
womenwigta.wixsite.com/wigta,[email],169059095,15 JALAN IG 2/1 TAMAN INDAH GEMILANG PINGGIRAN SRI GOMBAK,BATU CAVES,,,,
www.womenofwill.org.my,[email],60166586494,"Suite 3-11, Level 3, Wisma BU 8, No. 11, Lebuh Bandar Utama, Bandar Utama PJU 6",Petaling Jaya,,,,
www.wao.org.my,[email],603-7785 6121,"P.O. Box 493, Jalan Sultan,",Petaling Jaya,,,,
www.wccpenang.org,[email],604-2280342,"241, Jalan Burmah,10350Penang",Pulau Pinang,,,,
www.way.org.my/,[email],62321871,"World Youth Complex, Jalan Lebuh Raya, 75450 Melaka, Malaysia",Melaka,,,,
wyf.org.my,[email],6062320911,"World Youth Foundation 
P.O.Box 584",Melaka,,,,
www.yakinmalaysia.com,[email],03-92850853,"99-3 Jalan Kampung Pandan
55100 Kuala Lumpur",Wilayah Persekutuan Kuala Lumpur,,,,
yayasan1malaysia.org,[email],163791889,"1257, Jalan Telok,Off Jalan Gasing46000 Petaling JayaSelangor",Petaling Jaya,,,,
www.yayasanalkhalifah.com,[email],011-11317842,"No 5, Jalan Gombak Ria 8, Taman Gombak Ria, 68100 Batu Caves, Selangor",Batu Caves,,,,
https://www.facebook.com/YayasanAmanahAnNurMaisarah,[email],195995452,"Lot 33581-B Jalan Ipoh - Chemor BT 9, Ipoh,	Perak",Ipoh,,,,
www.anakyatimttdi.com.my,[email],127615570,"No. 2, Jalan 5/71B, Pinggir Taman Tun Dr Ismail60000 Kuala Lumpur",kuala lumpur,,,,
,[email],148437605,"Lot 2272 Parit 1 Jln. Bostam, Kg. Belt Chenderong Balai, Perak",Teluk Intan,,,,
www.yck.org.my,[email],03-40454021,"No. 16, Lorong Tiong Nam 5, 50350, Kuala Lumpur",Kuala Lumpur,,,,
yeps.org.my,[email],195734122,"13100 Penaga, Seberang Perai Utara,Pulau Pinang.",Penaga,,,,
www.gengemilang.org,[email],60378030957,"82A-1, Jalan PJU 1/3B, Sunwaymas Commercial Centre",Petaling Jaya,,,,
yayasansuriajb.blogspot.com,[email],60197724172,"c/o Keck Seng(M) Bhd,Plantation Division,P.O. Box 1,81750 Masai, Johor",Johor Bahru,,,,
http://muslimaid.org.my/,[email],013-5906367,"8-1-2, Menara Mutiara Bangsar, Jalan Liku",Kuala Lumpur,,,,
ymlm.org.my/,[email],07-3645096,"55-01&02,Jalan Austin Heights 8/5, Taman Mount Austin",Johor Bahru,,,,
www.ikmu.edu.my,[email],09-7742555,"Lot 2926, Batu 2, Jalan Pengkalan Chepa, 15400, Kota Bharu, Kelantan",Kota Bharu,,,,
www.yoap.org.my,[email],05-2428021,[email],Ipoh,,,,
www.yobm.org.my,[email],322766616,"No.111-1, Tingkat 1, Jalan Sultan Abdul Samad, Brickfields",Kuala Lumpur,,,,
yokuk.org,[email],+60(9) 7742033,Jalan Padang Tembak,Pengkalan Chepa,,,,
www.oneworldpeacemaker.foundation,[email],147226642,"T1-15-03,8Trium Tower,japan cempaka Sd 12/5,pju9,Sri Damansara",Kuala Lumpur,,,,
www.ypvwm.org.my,[email],03-79541244,"No 17 A&B, Jalan 51A/227A, Petaling Jaya, 46100",Petaling Jaya,,,,
https://www.facebook.com/yayasanprihatintitiwangsa,[email],03-92027089,"SA7-2-A, Lorong Pandan Pertama 5,
Pandan Utama,
68000, Ampang Selangor",Ampang,,,,
www.salam.org.my/,[email],603-7958 4021,"No.22,Jalan Changgai 6/22, Pjs 9, 46000 Petaling Jaya, Selangor",Petaling Jaya,,,,
taskapermatakeluargakgibok.blogspot.com,[email],163651936,"420,9A,Taman Taik Siong",Puchong,,,,
www.sejahtera.my,[email],+603-26023399,"No. 10, Level 2, Wisma RKT, Jalan Raja Abdullah, 50300 Kuala Lumpur",Kuala Lumpur,,Facebook Profile,,
/www.facebook.com/Yayasan-Strategik-Sosial,[email],-,"LEVEL 3, MENARA MANICKAVASAGAM, JALAN RAHMAT, 50350 KUALA LUMPUR",Kuala Lumpur,,,,
www.yasnita.org.my,[email],341474033,"NO.303A, LORONG PERAK,MELAWATI SQUARE BUSINESS CENTRE,TAMAN MELAWATI",TAMAN MELAWATI,,,,
ysis.org.my,[email],+6055481905/+6055484115,"Lot 158413, Lororng Bercham 11,
31400 Bercham,
Ipoh, Perak",IPOH,,,,
www.sunbeamshome.org,[email],012-6368229,"57 & 59, JALAN BUNGA MELUR 11A,TAMAN MAWAR, 56100KL",Kuala Lumpur,,,,
www.yellowhousekl.com,[email],183674852,"No. 213, Lorong Ikan Emas 2,Kampung Ampang Campuran,",Ampang,,Facebook Profile,YouTube Channel,Instagram
