name,country,description,address
Gold Myanmar,myanmar,"GOLD Myanmar is a local NGO organized by those who are   eagerly interested in implementation of community development   works. It establishes to implement poverty reduction and community   development activities. To reduce poverty by providing livelhood opportunities, creat-  ing incoome generation, and empowering women by providing mental   health, developing knowledge and skills'. Main Goal   - To participate in community development activities particu-  larly for those in need   -  To promote women empowerment and provide livelihood   opportunities   -  To coordinate and cooperate with some other organizations   for community interests. -  Capacity building traning , Health traning and WASH sector   activities for Myaebon Township   -  Micro Þ  nance activity for urban poor women  -  Health care services by providing free mobile clinic activities   in Yangon Division   - Vocational trainings for women   - Coordination with women working group, Myanmar NGO   Network Environmental Workning Group (MEG) and Non Formal   Education Working Group under Myanmar NGO Network   - Cooperation with other parther organiztion :  NFE   Working Group, MEG Working Group, Yatana Mahal, MAA, MIDA,   CDEC,BDA,RCA, Dear Myanmar, EKTA, MEET, RDS,I-32, YIDIN,   AFP,CFN,FSWG GOLD MyanmarTel :  0973045940",
Golden Eagle Action for Rural Development,myanmar,   ,"Golden Eagle Action for Rural Development(GEAR) No.445,7/10,Taw Win Street, Shwe Pyi Thar Township.Yangon. MyanmarTel :   95-1-610698"
Goldenland Development Agency,myanmar,   ,"Goldenland Development Agency No(1173), 2nd Thudamar Street, No(2) Ward, North Okkalapa Tsp,  Yangon. Tel : [phone],  [phone]"
"Grace Home(Orphanage), HomeforTheNeedyChildren",myanmar,"The executive administrator & Founder Daw Amarylla Myatt   sympathized with the homeless orphans and wanted to show them   love and cultivate them, so she started sending them to school and   then found employment for them. She started with 5 orphans and   then with the support of donors and contributors, was able to establish   Grace Home. - For the homeless orphans to acquire an education and be  able to stand on their own feet   - To demonstrate that orphans can become valuable young   people if they are provided support and are cultivated   - To accept and help children in need without discrimination Main Goal   - To teach orphans who have lost their parents and are   homeless,children who have been abandoned by their parents and   relatives,children who are outcasts from society and children who have   been through struggling and never received schooling   - To teach them handicraft skills, art, sculpture and other   professional skills so that learn to help one another, have sympathy   for other people and acquire self-conÞ  dence and strength  - To transform those children into valuable sons and daughters   of the country by teaching them to have good morals, a sense of   religion,social skills to deal with other people and a good spirit - Schooling for the children   - Vocational training at the Home or at a school      - Promoting the livelihood and  health of the children. Orphans, homeless children, abandoned children, and children   rejected by society Grace Home (Orphanage)(Home for The Needy Children)No. 12, U Po Khin Street, Kayin Amyothar Ward, Kyeemyintaing   Township, Yangon, Myanmar Tel : 01  220 472",
Green Nature Group,myanmar,"Started in 2008 May after Nargis cyclone To save the Earth Main Goal   To protect  Environment Distribution Pamphlets, Giving Train Local Public","Green Nature GroupBuilding B , 6D , Kantgaw Housing ,No 60 , BoYarNyunt Street,   YawMinn Tel : [phone]"
Hman Kinn Monastic Education School,myanmar,"First established by Sayadaw Baddanta Kavinda in 1993 as   primary school with 3 teachers and 30 students (Paloungs, Shan State).   Then in 1996 with support from the Government it was upgraded to   middle school - To prevent conversions to other religions and their  spreading   - Perpetuation and propagation of Buddhism   - To have educational opportunities for orphans and poor   children Main Goal   - To provide care and protection as well as education to orphans,    impoverished children   - To help them in Þ  nding appropiated jobs More than 300 students are   - given food, clothes, and shelter, educated, transferred to high   schools and  given Job opportunities   - given an opportunity to learn Buddhist doctrine Orphans, street children, impoverished children and people  connected those children","Hman Kinn Monastic Education SchoolHman Kinn Pariyatti Education Monastery, No. 7 Monastic  Education School,10-South (11) Ward, Thaketa Township, Yangon,   Myanmar. Tel : 95-1-547 405"
Karen women's Action Group,myanmar,"Forming with women leaders volunteer group in 2003 For the brighter future for women and children Main Goal:   - To promote women leadership & Empowerment :   1. Women protection, RH , Women learning centers, Child   protection Women & Children Karen Women's Action Group 410, Maha Thukita Road, Lane-3 (south) , East GyoGone, Insein Tel :  [phone]",
Karuna Myanmar Social Services,myanmar,"  Health Care & HIV/AIDS Awareness Training Program and  Water   & Sanitation Program                                                  Eearly Childhood Care & Development Program, Scholarship   Program        Agriculture, Small Enterprise Development and MicroÞ  nance  Program      Child protection Program Disaster Risk Reduction (DRR)   Awareness Program The needy of different ethnics and religions from (16) Dioceses  in Myanmar.","Karuna Myanmar Social Services ( KMSS )Karuna Myanmar Social Services ( KMSS )Catholic Bishops  Conference of Myanmar ( C.B.C.M 292 (A), Pyay Road, Sanchaung   P.O.  11111,Y angon, Myanmar. Tel  : ( 95 ) 01-705839"
Kayin Baptist Convention,myanmar,Kayin Baptist Churches are established in middle of 19th  century and these churches united to form Associations for fellowship   and cooperation.  In 1913 ten Associations jointly formed Kayin Baptist   Convention as a national level organization. KBC is afÞ  liated to Myanmar  Baptist Convention (MBC) and Myanmar Council of Churches (MCC).   ,"Kayin Baptist Convention is to organize all the  Kayin Baptist Churches in Myanmar for coordination and cooperation   in holistic mission.Main Goal    Kayin Baptist Convention is the cooperating body organized   with all the Kayin Baptist Churches in Myanmar. The KBC is committed   to strive for the oneness of the Kayin Baptist Churches, and working   together in Church planting, holistic development of the church   leaders and church members, both spiritually and physically which   will lead to the fullness of life with dignity through worship, fellowship   and meeting, training publishing of literature and cooperation with   churches and organizations, inside and outside the country. Main Activities   Religious and Social activities Primary BeneÞ  ciaries     Members of all the Kayin Baptist churches and  associate  community members of  20 Associations in Myanmar. Kayin Baptist Convention (KBC)396, Bogyoke Road, Lanmadaw, Yangon Tel : 01-214899, 01-229647, [phone]"
KDN,myanmar,   ,"KDN was established in 2004 as a fellowship of Kayin  faith based   (Christian and Buddhist) social service and development organizations.   Since then, through extending our networks and partnerships, KDN   has grown and currently supports initiatives in 11 States and Divisions   across Myanmar with individuals, organizations and communities of   various ethnic groups.      Vision/Mission    KDN believes in the fundamental capacity of people of all  ethnicities to Þ  nd positive solutions, to manage their own development  and determine their own future. To help realize these opportunities   we support local people to increase their skills and knowledge, to   identify and address the priority needs in their communities and to   build relationships and networks across communities, including those   of different ethnicity.                               Through these approaches, KDN aims to contribute to the   development of dedicated, conÞ  dent civil society organizations that are  able to explore and promote effective analysis, policies and strategies   to achieve equal rights and opportunities for people of all ethnic   nationalities throughout Myanmar. Main Activities   Main Activities          - 16 module one year self study course on Community   Management at 14 centres nationwide   - CM alumni projects and TOT trainings   - Women's Savings and Loans   - Rice banks   - Nurse Aid trainings   - Primary Education Support for children   - Evaluation, Monitoring and Planning Forums   - Community Writer's Workshops   - Needs Assessment and Planning Workshops   - Civic Education   - Fellowship Programmes.  KDN1st Floor, KBC-DYW building 396, Bogyoke Aung San Rd,  Lanmadaw, Yangon Tel :  95-1-211183"
Lanthit Foundation,myanmar,   ,"Lanthit Foundation No(460), Shwe Gon Thiri Rd, 37th  Quarter, North Dagon Tsp,  Yangon Tel :  [phone]"
Layeinsu Buddhist Mingalar Association,myanmar,"  -  Examination on teaching of Virtue and Abhidhamma  - Opening classes on Discourse of Mingala and Abhidhamma   - Opening Mediation Camp for youths   - Free education on English Language and Mathematics    - Capacity Building   - Health Education   - Establishing Library ""Youths from Layeinsu Village and neighbor villages LAYEINSU BUDDHIST MINGALAR  ASSOCIATION  (LBMA)Mingalar School, Ward (3), Layeinsu Village, Maubin Township,   Ayerwaddy Region. Tel :   [phone], [phone]",
Light,myanmar,"Ar Man Thit SHG was established with 10 memb ers in  October 2007. Ar Man Thit    SHG aims to help peers in care and support services. To attain Healthy Life for PLHIV Main Goal   To create a job opportunities and healthy life  for PLHIV Home base Care, Counseling, Condom distribution, Health  Education, Care giver    service at Hospital, Nutrition support to PLHIV, Funeral support,   Educational       support to OVC (Orphan and Venerable Children), Microgrant People living with HIV/AIDS and Orphan Venerable Children","LightNya /25, KyauK Sein Street, Ward 10, Lashio Township  Tel : c/o 082-26310 ,  c/o [phone]"
Little Sisters of the Poor Home for the Aged Poor,myanmar,"The Roman Catholic Archbishop in Yangon founded the Sisters'   Home for the Aged at No 539, Thein Byu Road, North Kandaw Galay,   Mingala Taung Nyunt Township on 21 November 1898 with two ladies   named Gertrude Olivero and Helen Carr. Main Goal  To provide protection and care with earnest  good-will to elderly persons who genuinely have no one to turn to   regardless of their race and religion.   To enable the elderly persons to engage in their respective   religious practices peacefully to prepare themselves for the transition   to the next life. Livelihood and health of the  elderly.  Going to donors' residences to  collect donations in cases where   the donors are unable to come to the Home. Elderly persons without anyone to turn to","Little Sisters of the Poor Home for the Aged Poor 539, Thein-byu Road,Kantawlay (North), Mingalar Taung Nyunt  Township, Yangon, Myanmar. Tel :  95-1-243 983, 243 984"
Local Resource Centre,myanmar,"Shortly following Cyclone Nargis, a number of Myanmar NGOs,   together with international NGOs, set up the Local Resource Centre   to assist local organisations, communities, and civil society groups in   their collective effort in relief and rehabilitation programmes. Later on   LRC moved its focus from disaster response, and then adopted a more   holistic approach towards the development of indigenous civil society   organisations. Towards the development of equitable and free civil society Main Objective  Empowered and accountable Civil Society Groups respectful   of diversity and social inclusion  ","Local Resource Centre224 A, Third Floor, Salmon Business Centre, U Wi Sara Road, Bahan  Township, Yangon Tel : 01-536428"
Loka Ahlinn,myanmar,   ,
Lokahta Criya Foundation,myanmar,"Loka Ahlinn is an independent civil society organization formed   by a group of committed young people called core members who   come from good education background. We have all been active in   the education, academic, media, arts or community service Þ  elds. Loka  Ahlinn was initiated in 2004 and founded in 2006. Preparing various community groups and organizations through  networking and capacity building for nation-wide development Main Goal   To create an atmosphere integrated with skills and capacities  towards knowledge based social mobilization.   To strengthen community groups or organization through   upgrading indigenous knowledge and empowering career opportunities   which lead to community development with participatory approach. Education and capacity building   Agriculture and livelihood   Community development   Emergency aid/Humanitarian assistance Youths  CBOs Farmers/casual labours   Disaster affected population     Loka Ahlinn (Social Development Network) Room 1206, 12th ß oor, Olympic Tower, corner of Mahabandoola  Road and Bo Aung Kyaw Road, Kyauktada Township, Yangon Tel : [phone], [phone], [phone]",
Meikswe Myanmar,myanmar,   ,
Metta Development Foundation,myanmar,"  -  Caring HIV patients.   - Supported Nutrition   - Counseling   - By supported them to hospital and clinic, to get ART   treatment.    - Supported orphan children to attend the school.   - Health education   - Conduct forum for self-help group   - Vocational training as sewing for PLHA ",
Moe Kant Kaw,myanmar," - The Metta Development Foundation is a non-governmental  organization, established in 1998,to assist communities in Myanmar   recover from the devastating consequences of conflict and   humanitarian emergency.   The primary objectives of Metta is the evolution of self-reliant   and peaceful societies through social and economic growth.The driving   force behind Metta is the concept the very word embodies-that of   ""loving kindness"". Main Goal    1.  To create a framework to support self-help initiatives.   2. To preserve and restore the natural environment of those   communities and to increase their capacity to do so.     3. To continue maintaining and preserving of cultural   traditions.     4.  To assist in humatarian work.  Metta Development FoundationParami Condominium Housing,Building 12+1A,Room 1302, 16quarter,Hlaing Township.Yangon.. Tel : 01-522266 Fax : 95-1-526 153",
Myanmar Agro Action,myanmar,"  :   To help general public and give knowledge regional public  Moe Kant KawNo ( 2 ) , kant kaw street, Ingapore , Ayeyarwaddy Tel : [phone]",
Myanmar Anti-Narcotics Association,myanmar,"MAA is a non-political, non-profit, and local non-government  organization in Myanmar and initiated with capacity building training by   agriculture since 2005 and that was founded in February, 2010 with well   experienced professionals who worked at the agriculture sector & environ-  mental conservation sector - Development of the sustainable agriculture  - Promotion of capacity building   -  Poverty alleviation   -  Environmental conservation Main Goal   - To improve capacity building of the community of grass root  level   -  To obtain sustainable agriculture & environ mental friendly   agriculture   -   To provide services in environmental conservation through   community participation and - Capacity Building Training   - Development of Rural Community   - Livelihood Activities in Project Area   - Sustainable Agriculture & Environmental Friendly Agriculture    - Environmental Conservation - People of Rural Areas in Myanmar   - Community in the Project Area Myanmar Agro Action (MAA) No.(9/11) ,Room (502) , 18th street,  Latha Township, Yangon Tel : [phone]",
Myanmar Baptist Convention (MBC),myanmar,"MANA was established as a NGO on 26 June,1994  and Registered  in October of the same year.Registered Number is ( 1770 ) Myamar Drug Free Society     Main Goal:  To improve the quality of life of drug - users in Myanmar by   Demand and harm reduction Demand Reduction  Harm Reduction            Collaboration  M&E and Research       Human Resource Management & Planning Drug - users   Linked Spouses / Partners / Families and their associated    communities Myanmar Anti-Narcotics Association ( MANA ) No.( 37/G), Block ( 1/H), Kyun Taw Street,  Tel :(+95-1) 502892,502893 Fax : (+95-1) 532229",
Myanmar Business Coalition on AIDS (MBCA Registered Oce),myanmar,"Rev. Dr. and Mrs. Adonian Judson were the first Baptist  Missionary couple to Myanmar who arrived in 1813. After years of   labour and effort of past missionaries, Burma Baptist Missionary   Convention was organized and formed on the 15th October 1865. The   name changed to BBC in 1954. Since the word Burma is changed to   Myanmar today BBC is known as Myanmar Baptist Convention. :   To spread and propagate the gospel of Jesus Christ and   labour for the ministry and the growth of the church in Myanmar and   throughout the world. Main Goal   - Baptist Churches to be revived and renewed with their holistic  incentives   - To serve human society in terms of peace and prosperity   - To seek the Will Of God in terms of peace justice human value   and dignity - Providing Þ nancial contribution to emergency relief and  rehabilitation activities for natural disasters   - Providing material contribution to people in remote areas   and those working for opium substitution.    - Provide technical assistance (SALT) by which will be supporting   for conservation of forest    - Participating in community development activities such as   water and sanitation, income generation    - Providing awareness training on HIV / AIDS in border areas   - Organizing trainings on capacity building and development   project. All Baptist believers and communities of non-Christians and   other denominationsMyanmar Baptist Convention (MBC)143, Min Ye Kyawswa Road, Lanmadaw Township, Yangon,  Myanmar. Tel :95-1- 223 096, [phone], 95-1-221 466, 95-1-223 231,         95-1-202 501 Fax : 95-1-221465",
Myanmar Business Executive Group,myanmar,"  :   13.1-MBCAÕs regular services are designed to assist businesses   and communities in their HIV response: Executive BrieÞ  ngs; Human  Resource ManagersÕ Workshops; Staff training; Peer Education   Training; Train the Trainers; Co-ordination between service agencies   and companies; assistance in development of workplace policies;   development and implementation of HIV workplace programs;   capacity building of healthcare services in businesses; counseling and   consultation services; providing a forum and network for businesses   and implementing partners to share and coordinate with each other   activities.   13.2-To assist business to form business coalitions and assist   in their social -Individual businesses, business associations   -Workers, their families and the community  Myanmar Business Coalition on AIDS No.380, FMI Center, 10th  ß oor, Bogyoke Aung San Road, Pabedan  Township Tel : Executive Of Þ ce (95-1)514598,          Project  OfÞ ce (95-1)510 460 Head OfÞ ce (95-1)240363,    Fax (95-1)514598",
Myanmar Ceramics Society,myanmar,"   -A total of ( 7660 ) students from 35 targeted village will enjoy  studyibg in a safer and higher quality of building infrastructure which   is also cyclone and earthquake resistance.   - BeneÞ  cient village communities can use these school building  as shelters against storms adn ß  oods.  - SufÞ  cient drinking water supply for students and teachers will  be ensured with the installation of 5000 gallons RWCTs as necessary   at each  targeted village.   - Erecting school latrines with septic tanks will improve   sanitation and promote hygieni conditions for students and teachers Room 401, No.8 Pan Chan Tower, Coner of  Bargayar Road and Dhammazedi Road, Sanchaung Township , Yangon , Myanmar. Tel : (95 1)505972,538316",
Myanmar Christian Fellowship of the Blind,myanmar,"In  Myanmar, the earthenware pottery, without using potter's  wheel was produced since 11000 years ago. Although the ancient   glazed artifacts were found in Bagan which was built in 9th  Century AD,   ceramic historian were less interest in Myanmar due to the scarcity of   ancient Kiln-sites and glazed wares. In 1987, MCS traced and discovered   nearly a thousand number of old-Kiln-sites in Myanmar and rightly   declared the position of Myanmar Ceramics, which started as far back   as 5th Century AD. To raise the life of grass-root level community especially potter's  families by integrating culture and glaze art .    Main Goal:   To encourage the research on the history of Myanmar  Ceramics    To enhance the development of present pottery-industry 1. After Nargis- FoodSecurity, Shelter, IEC material for education   2. Providing Vocational Training  3. Providing trainings on Traditional and modern ceramic making   technology  4. Produce solvolite for ceramic Þ  lter  5. IdentiÞ  cation and displaying of ancient kiln-sites 6. Revolving Fund  7. Organized talk show for Public Health awareness  8. Pond rehabilitation   9. Construction of latrine  10. Support medical beneÞ  t fund 11. Welfare fund for oldage  12. Demo plot with organic fertilizer  13. Infrastructure  14. Plantation for substitution of fuel wood usage Grass-root level community, potters and their family Myanmar Ceramis SocietyRoom 21, Building No.3,Pan Hlaing Housing, Pan Hlaing Quarter,  Kyeemyindine Township, Yangon, Myanmar. Tel : 95-1-224 052,95-1-509 301, 95-9-500 6860",
Myanmar Christian Health Workers' Services Association,myanmar,   ,
Myanmar Christian Leprosy Mission,myanmar,   ,
Myanmar Council of Churches,myanmar,   ,
Myanmar Enhancemnet to Empower Tribals,myanmar,"Established by foreign missionary organizations Main Goal   To unify all the Christian Churches in Myanmar  To have better understanding and friendship among the   Churches   To have mutual trust and recognition of one another's practices   among  Churches   To cooperate in Church affairs where coordination and   cooperation are appropriate   To work toward the ultimate goal of having a uniÞ  ed Church Mission and Ecumenism  Service and Development   Education and Communications   Youth   University Christian Work    Women Member, Churches  Myanmar Council of Churches Ecumenical Sharing  CentreNo. 601, Pyay Road, Kamayut Township, Yangon, Myanmar. Tel : 95-1-513579, 95-1-537957",
Myanmar Health Assistant Association,myanmar,"MEET is founded in 2008. It is local non-governmental and   non-proÞ  table organization aiming to enhance remote tribal vilages,  relief, rehabilitation and development assistance. Since then MEET has   been working for remot tribal villages in two townships (Kanpetlet   and Paletwa), which are situated in southern part of Chin state. MEET   is also supporting widows supported relief program for rat infestation   victims in Paletwa township in 2008, and giging hope for orphans and   physically handicapped children in Yangon. Creating self employment and sustainable development   among Myanmar Tribes.   Support community initiative for Tribal People.   Provide education, relief, rehabilitation and development   programs for Myanmar Tribes Main Goal   To help build the economic and social infrastructures for the  Tribals in Myanmar.   To increase the local food production to sustain food security   to create job opportunities for the Tribals in Myanmar in the areas of   education, agriculture and social assets. - Shelter, Agriculture Myanmar Enhancement to Empower Tribals  ( MEET ) No , 453 , Tawwin st , 7th ward ,Shwepyitha , yangon Tel : [phone] , [phone]",
Myanmar Literacy Resource Centre,myanmar,   ,
Myanmar National Association of the Blind,myanmar,"In recognition of the signiÞ  cant role of the NGOs for literacy  promotion activities, the ACCU (Japan) in cooperation with UNESCO and   UNESCO Member States, launched the Program  for the Establishment   of LRCs in Asia and the PaciÞ  c in 1994.Myanmar has been launching  actively literacy programs since 1990 as part of the National Plan for EFA.   As result of concerted efforts made by DMERB (Myanmar), ACCU and   UNESCO,Myanmar Literacy Resource Centre (MLRC) was established   in March 2000. To promote the literacy activities in Myanmar Main Goal   To develop innovative  literacy materials   To act as the Training Centre for NFE personnel   To serve as a centre for sharing information and resources on   NFE through appropriate network systems  ",
Myanmar Nurses and Midwife Association,myanmar,"Vision /Mission    Raise - up the living standard of the Visually Impaired Persons   and attain equal rights in society. Main Objectives    To uplift the welfare system aimed for more convenient lives   of visually Impaired Persons Main Activities    Organizing, networking and capacity building among Visually   Impaired Persons in Myanmar. Primary BeneÞ  ciaries   Visually Impaired persons in Myanmar Sector  Myanmar National Association of the Blind No. 165, Baho Road, Ward II, Maynagone Township, Yangon. Tel : [phone], [phone] Name of Leader Mr. Aung Ko Myint  Name of Contact Person Mr. Aung Ko Myint Emailmnab@myanmar. com.mm Website http://www. mnabmyanmar.org  LOCAL NGO DIRECTORY 71Background   MNMA is an independent, non-governmental association  founded in 1948, it is also one of the professional organizations, working   for nursing and midwifery profession and the improvement of health   services in the country. The Association is a member of the International   Council of Nurse (ICN). There are 216 association branches throughout   the country with a membership of 18026 Nurses, including the Licensed   Nurses,   Midwives and Lady Health Visitors.   The MNMA provides various services such as conveying   updated nursing education, emergency preparedness, sports and   Þ tness and active involvement in social support networking inside  and outside the organization.   The MNMA also provides a maternity shelter for women those   who cannot afford to delivery at a private clinic, the women have to   pay very little to the MNMA for its services, there are 30 to 50 delivery   mothers monthly at maternity shelter of MNMA.   In collaboration with other NGOs, the  MNMA  implements   Community Home-Based Care Project (CHBC) through the guidance   and support of the authorities, Ministry of Health and the Department   of Health and State/Division, District and Township Nurse and Midwife   Association.   The MNMA operates the Community Home-Based Care (CHBC)   since 2001 to help improving the continuum of prevention, treatment   and care available to those who are in need.  Organizing, networking and capacity building among Visually   Impaired Persons in Myanmar. Visually Impaired persons in Myanmar Sector  Myanmar National Association of the Blind No. 165, Baho Road, Ward II, Maynagone Township, Yangon. Tel : [phone], [phone]",
Myanmar women Entrepreneurs' Association,myanmar,"Initiated  and   organized  by   Prof. Daw Yi Yi Myint   in 1995    in  order  to raise  awareness of  the  role and capabilities of  Myanmar   women  who  are leading and  doing  business in the  new economy   with  social  responsibility . First president was Daw Sein Sein . To organize  the energies and enterprise of the Myanmar   women into a sisterhood with awareness and  mission  for social  and    self - development  and  with   national  and  international  focus and   visionMain Objective       - To unite and bring into focus and world attention, the role   and capabilities of Myanmar women as entrepreneurs.   - To facilitate communications and discussions and to promote   friendship and    co-operative efforts among women entrepreneurs.   - To participate in and promote activities to raise the social   economic life of Myanmar women and to  encourage environment-  friendly/ culturally sensitive businesses.   - To promote and encourage relationships with national and   international women associations, economists, professionals and    business  academia. - Conduct Continuing Nursing Education Workshops  throughout the country for the professional nurse who works at the   community and in Institutions.    - Operate Projects activities sponsored by different United   Nation Agency Such as; Consortium for HIV / AIDS,  Save the Children   (Food Security)   - Nursing Conferences are held fourth yearly where branch   associations convene at the conference and new central committee   members and Executive committee members are elected.   - Conduct annual meeting where Central committee members   are met and issues are discussed.   - A yearly get together of the retired nurses.  Financial   assistance (a certain amount) for retired nurses when in need at home   or hospital.  - Produce yearly Journals, Magazines and Calendar.   - Provide health education and awareness raising to the public   through pamphlet and health talk.   - Provide maternity shelter for service to antenatal and delivery   mothers.   - Building capacity of nursing staff and community Þ  eld workers  to enable them to apply knowledge within community context.   - Incorporation with MSI provide Sexual and reproductive   Health in (7) Townships Nursing Professions, Women  including Pregnant  Mothers,  delivery, and  post natal  mothers. Young adult and Adulth peoples.  (Reproductive Ages)   People living with HIV /AIDs and their families   Myanmar Nurse and Midwife Association Yadanapon 2nd Street,  Aye Yeik Mon (3), 10/North Ward, Thaketa  Township, Yangon, Myanmar. Tel : Head Of Þ ce 95 1 388631,  President  09 509 3765 ,       Aye Yeik Nyein  95 1 591328  LOCAL NGO DIRECTORY 73Background     Initiated  and   organized  by   Prof. Daw Yi Yi Myint   in 1995    in  order  to raise  awareness of  the  role and capabilities of  Myanmar   women  who  are leading and  doing  business in the  new economy   with  social  responsibility . First president was Daw Sein Sein . Vision/Mission    To organize  the energies and enterprise of the Myanmar   women into a sisterhood with awareness and  mission  for social  and    self - development  and  with   national  and  international  focus and   visionMain Objective       - To unite and bring into focus and world attention, the role   and capabilities of Myanmar women as entrepreneurs.   - To facilitate communications and discussions and to promote   friendship and    co-operative efforts among women entrepreneurs.   - To participate in and promote activities to raise the social   economic life of Myanmar women and to  encourage environment-  friendly/ culturally sensitive businesses.   - To promote and encourage relationships with national and   international women associations, economists, professionals and    business  academia.Main Activities      -Participation  in certain  development  activities  of  related    government departments  and the Union of  Myanmar  Chamber of    Commerce and industry.   - Establish a model village at Kayin Seik in Thanlyin  Township   and initiate  development activities, especially following an integrated   approach after a Rapid  Appraisal with MBA interns' at MWEA :  it   included ;  -  A artesian  wells for  supply of safe drinking water.   -  A building for an afÞ  liated village   middle school.  - A village Health Clinic building for community - based  health   -care( costing  K-3,300,000 donated  by 25  MWEA members )     Myanmar Women  Entrepreneurs' Association  (MWEA ) 288-290, 4th Floor, MWEA Tower, Dagon Township, Yangon,   MyanmarTel :  95-1-254 400, 389 380Fax: 95-1-254 566",
Myanmar Women's Development Association,myanmar,   ,
Myanmar's Heart Development Organisation,myanmar,   ,
