"ID","country","address","city"
9465,"Singapore","133 Moulmein Road   Singapore 308083",""
9466,"Singapore","19 CEYLON ROAD   Singapore 429613",""
9467,"Singapore","8 Potong Pasir Avenue 2   Singapore 358362",""
9468,"Singapore","31 MARSILING RISE   Singapore 739127",""
9469,"","3rd Floor, Sri Sri College of Ayurvedic Science and Research Sri Sri Ravishankar Educational Campus, 21st Km Kanakapura Main Road Udayapura P.O., Bangalore, 560082 INDIA",""
9470,"Singapore","555 SERANGOON ROAD   Singapore 218174",""
9471,"Singapore","141  serangoon road   Singapore 218042",""
9472,"Singapore","1 Champions Way   Singapore 737913",""
9474,"Singapore","1 FRANCIS THOMAS DRIVE #01-01 DIOCESAN CENTRE BUILDING Singapore 359340",""
9475,"Singapore","341 CLEMENTI AVE 5 #1-148  Singapore 120341",""
9476,"Singapore","143 VICTORIA STREET   Singapore 188020",""
9478,"Singapore","70 BARKER ROAD   Singapore 309936",""
9479,"Singapore","1 COLEMAN STREET #05-06A THE ADELPHI Singapore 179803",""
9482,"Singapore","6 BATTERY ROAD #41-00  Singapore 049909",""
9484,"Singapore","50 KALLANG PUDDING ROAD #07-02 GOLDEN WHEEL INDUSTRIAL BUILDING Singapore 349326",""
9485,"Singapore","2 BUKIT BATOK STREET 11   Singapore 659674",""
9486,"Singapore","2 Bukit Batok Street 11   Singapore 659674",""
9489,"","4, Jalan Bagan Jermal, 10250, Penang",""
9492,"","1/1 soi Kiri, HuaePong, Rayong 21150"," Rayong"
9495,"Singapore","111 AMOY STREET #03-00  Singapore 069931",""
9497,"Singapore","10 JALAN BATU #01-06  Singapore 431010",""
9499,"Singapore","420 Beach Road   Singapore 199582",""
9500,"Singapore","69 Wan Tho Avenue Sennett Estate   Singapore 347601",""
9501,"","Capitol Subdivision, Hilado Extension, Bacolod City, 6100 Negros Occidental",""
9502,"","14 Bauhinia Drive, Banilad, Cebu City / GF Smithbell Bldg., Chino Roces Ave. Extn. Makati City",""
9503,"","Sampaguita St., Villamonte, Bacolod City",""
9504,"","No 26, Lane 6, Puding Road, Hsinchu, 30072 TAIWAN",""
9505,"","52-K & 52-R Penang Road, Penang, 10000 MALAYSIA",""
9506,"Singapore","490 THOMSON ROAD   Singapore 298191",""
9507,"Singapore","21 BISHAN STREET 14  ST. JOSEPH'S INSTITUTION Singapore 579781",""
9508,"Singapore","490 THOMSON ROAD   Singapore 298191",""
9509,"","8/F St. Luke's College of Medicine, 279 E. Rodriguez Ave., Brgy. Kalusugan, Quezon City",""
9514,"","931 Estrada Street, Malate 1004 Manila",""
9515,"","Bishop's House PO Jalpaiguri Dist. Jalpaiguri, Town Jalpaiguri, 735101 INDIA",""
9516,"Singapore","650 Yio Chu Kang Road   Singapore 787075",""
9533,"","Blk 163, Ang Mo Kio Ave 4, #01-448, Singapore, 560163 SINGAPORE",""
9543,"","/F Makati Stock Exchange Building, Ayala Triangle, Ayala Avenue, Makati City",""
9547,"","328/1/ Phayathai Road Ratchatewi, Bangkok, 10400 THAILAND",""
9552,"Indonesia","Jl. Otista No. 278A Tarogong
Garut 44151 - JAWA BARAT",""
9553,"","Yangon, Yangon Region, Myanmar (Burma)",""
9554,"Indonesia","Jl Anggrek VI No.5 RT 011 RW 03, Pesanggrahan
Jakarta 12330 - DKI JAKARTA",""
9560,"Indonesia","Jalan Bendungan Hilir Gang 10 No. 16
Jakarta","Jakarta"
9561,"Singapore","9 RAFFLES PLACE #51-01 REPUBLIC PLAZA Singapore 048619",""
9562,"Indonesia","Jl. Gamelan Lor 15 Rt 20/06 Kel. Panembahan Kec. Kraton
Yogyakarta - DI YOGYAKARTA",""
9573,"Cambodia","Kratie",""
9574,"Singapore","1 MARINA BOULEVARD #28-00 ONE MARINA BOULEVARD Singapore 018989",""
9575,"Singapore","365 CLEMENTI AVENUE 2 #01-503 CLEMENTI SPRING Singapore 120365",""
9576,"Singapore","56 LORONG 23 GEYLANG #03-00 CENTURY-TECHNOLOGY BUILDING Singapore 388381",""
9578,"Singapore","113 Somerset Road #01-02 InQBuzz National Youth Centre Singapore 238165",""
9583,"Indonesia","Jl. Kutisari IV no.36
Surabaya 60291 - JAWA TIMUR",""
9584,"Indonesia","Jl. R.W. Monginsidi II/B-15
Pasuruan 67116 - JAWA TIMUR",""
9585,"Indonesia","Jl. Puspowarno Tengah III/29
Semarang 50143 - JAWA TENGAH",""
9586,"Indonesia","Jl. Ancol Timur XIV No.16
Bandung - JAWA BARAT",""
9589,"Indonesia","Dusun Pasir, Kampung Mendale Kecamatan Kebayakan
Takengon ACEH TENGAH - ACEH",""
9590,"Indonesia","Jl. Kayu Manis Barat no.77
Jakarta 13130 - DKI JAKARTA",""
9591,"Indonesia","Jl.Mesjid no.30C
Cunda
Lhokseumawe 2435 - ACEH",""
9592,"Indonesia","Jl. Gunung Jaya Permai no.4
Cisaat
Sukabumi - JAWA BARAT",""
9593,"Indonesia","Jl. Munginsidi gang III No. 32
Bojonegoro 62115 BOJONEGORO - JAWA TIMUR",""
9600,"","Sacred Heart Parish Church, #242 D. Jakosalem Street, Cebu City",""
9602,"","15 G.R. Layout, Cholanayakanahalli (Near Rajiv Gandhi Dental College) R.T. Nagar, Bangalore, 560032 INDIA",""
9603,"Singapore","8 Lorong 27A Geylang #04-04 Guilin Building Singapore 388106",""
9604,"Indonesia","Jl. Shalihin No.13 Ulee Karang
Banda Aceh 23372 - ACEH",""
9608,"Indonesia","Jl. Prof. M. Yamin No. 6 Simpang Pulai 
Kelurahan Payo Lebar. Kecamatan Jelutung Jambi
Jambi","Jambi"
9611,"Indonesia","Jl. Raya Desa Turi
Kec. Turi
Lamongan 62252 - JAWA TIMUR
Ph. , [phone], 021- 7901588 Fax. , [phone], [phone]",""
9613,"Singapore","12 TAI GIN ROAD  SUN YAT SEN NANYANG MEM HALL Singapore 327874",""
9614,"Singapore","213 CHOA CHU KANG CENTRAL #01-110  Singapore 680213",""
9616,"Singapore","70 BUANGKOK VIEW   Singapore 534190",""
9625,"Singapore","5 Sembawang Walk   Singapore 757717",""
9630,"","181/208 Moo 3, Potaram Road, Chotananivade
    Village 2, Soi 6, Chang Peuk Sub-district, Muang district, Chiang Mai 50300."," Chiang Mai"
9633,"","6F Mizuho Bldg. 2-12-2 Kamiosaki, Shinagawa-ku, Tokyo, 1410021 JAPAN",""
9641,"Indonesia","Jl. Jenengan Raya No.109, Maguwoharjo, Depok
Sleman 55282 - DI YOGYAKARTA",""
9658,"Indonesia","Jl. Indrakila No. 19
Kebumen - JAWA TENGAH",""
9659,"","CA No. 5A 3rd Cross, Banashankari I Stage, II Block, Bangalore, 560 050 INDIA",""
9660,"","Vivekananda Nagara Tumkur Road, Pavagada, 561202 INDIA",""
9661,"","CA-2, KIADB Industrial Housing Area, Ring Road, Hebba, Mysore, 570016 INDIA",""
9662,"Indonesia","Pontianak 78117 - KALIMANTAN BARAT",""
9663,"","Bahan, Yangon, Yangon Region, Myanmar",""
9664,"Indonesia","Gedung ABA Lt 3
Jl. Cikini Raya No.64 Kel. Cikini Kec. Menteng
Jakarta - DKI JAKARTA",""
9670,"Singapore","46 ANG MO KIO STREET 61 #1-1 SWEE KOW KUAN TEMPLE Singapore 569161",""
9672,"Indonesia","The Vida Building, 5th floor 
Jl. Raya Perjuangan No. 8, Kebon Jeruk
Jakarta 11530 KOTA JAKARTA BARAT - DKI JAKARTA",""
9673,"Singapore","38 SWISS CLUB ROAD  SWISS SCHOOL Singapore 288140",""
9677,"Singapore","1 RAFFLES LINK #03-01 ONE RAFFLES LINK Singapore 039393",""
9683,"Singapore","16 UBI ROAD 4 #02-01  Singapore 408624",""
9684,"Singapore","146-D Paya Lebar Road   Singapore 409041",""
9686,"Singapore","90 GOODMAN ROAD #01-51 GOODMAN ARTS CENTRE Singapore 439053",""
9688,"Singapore","80 RAFFLES PLACE #32-01 UOB PLAZA 1 Singapore 048624",""
9689,"Singapore","694 UPPER CHANGI ROAD EAST   Singapore 486824",""
9690,"Singapore","3 YISHUN STREET 11 #02-00  Singapore 768645",""
9691,"Singapore","30 Lorong 27 Geylang #06-01 Citiraya Centre Singapore 388164",""
9692,"Singapore","30 LORONG 27 GEYLANG #06-01/02 CITIRAYA CENTRE Singapore 388164",""
9693,"Singapore","205 HENDERSON ROAD #07-01 HENDERSON INDUSTRIAL PARK Singapore 159549",""
9695,"Singapore","845 Geylang Road #04-10 Tanjong Katong Complex Singapore 400845",""
9705,"Singapore","86 LOR K TELOK KURAU   Singapore 425720",""
9707,"Singapore","2 Lavender Street   Singapore 338709",""
9708,"Singapore","7 JALAN KEMAMAN   Singapore 329333",""
9709,"Singapore","10 Jalan Ampas   Singapore 329510",""
9710,"Singapore","7 Jalan Kemaman   Singapore 329333",""
9711,"Singapore","140 YIO CHU KANG ROAD   Singapore 545587",""
9712,"Singapore","85A SILAT ROAD   Singapore 168851",""
9718,"Singapore","92 AMOY STREET #02-01  Singapore 069911",""
9720,"Singapore","672 Jalan Damai #01-25 Taman Bacaan Family Service Ce Singapore 470672",""
9721,"Singapore","1 YUNG SHENG ROAD  TAMAN JURONG COMMUNITY CLUB Singapore 618495",""
9722,"","Tamana - Nai Disha C - 10/8, Vasant Vihar, New Delhi, 110057 INDIA",""
9725,"Singapore","8 SHORT STREET   Singapore 188214",""
9726,"","Ellora Apartments Flat No. 4D, Fourth Street No. 20 Thirumurthy Street, T. Nagar, Chennai, 600017 INDIA",""
9728,"Singapore","120 Tampines Street 11 #02-294  Singapore 521120",""
9729,"Singapore","866A TAMPINES STREET 83 #02-01  Singapore 521866",""
9730,"Singapore","13 TAMPINES ST 11 #01-01 TAMPINES CHANGKAT CC Singapore 529453",""
9731,"Singapore","25 Tampines Street 21   Singapore 529394",""
9732,"Singapore","10 TAMPINES ST 23  Tampines East Community Club Singapore 529341",""
9733,"Singapore","2 TAMPINES STREET 41 #01-01  Singapore 529204",""
9734,"Singapore","5 TAMPINES AVENUE 3 #1-2  Singapore 529705",""
9735,"Singapore","21 COLLYER QUAY #16-1 HSBC BUILDING Singapore 049320",""
9736,"Singapore","3 PHILLIP STREET #10-03 ROYAL GROUP BUILDING Singapore 048693",""
9737,"Singapore","21 COLLYER QUAY #19-01 HSBC BUILDING Singapore 049320",""
9738,"Singapore","43 BUKIT PASOH ROAD #01-00  Singapore 089856",""
9739,"Singapore","43 BUKIT PASOH ROAD #01-00  Singapore 089856",""
9740,"Singapore","512 THOMSON ROAD #11-0 MIN OF COMMUNITY DEVELOPMENT Singapore 298136",""
9741,"Singapore","3 PHILLIP STREET #10-02 ROYAL GROUP BUILDING Singapore 048693",""
9742,"Singapore","23 TAI THONG CRESCENT  SENNETT ESTATE Singapore 347855",""
9743,"","7th Floor Allied Bank Center, 6754 Ayala Avenue, Makati City",""
9745,"Indonesia","Jl. MT. Haryono 16
Ponorogo - JAWA TIMUR",""
9747,"Singapore","6 Bukit Purmei   Singapore 099866",""
9748,"Singapore","545 ORCHARD ROAD #15-10 FAR EAST SHOPPING CENTRE Singapore 238882",""
9749,"","Rm. M02 CRM III Bldg., 106 Kamias Road, Quezon City",""
9750,"Singapore","95 PORTSDOWN ROAD  TANGLIN INFANT AND JUNIOR SCHOOL Singapore 139299",""
9751,"Singapore","95 PORTSDOWN ROAD  TANGLIN INFANT AND JUNIOR SCHOOL Singapore 139299",""
9752,"Singapore","101 CANTONMENT ROAD #01-01 TANJONG PAGR COMMUNITY CLUB Singapore 089774",""
9753,"Singapore","80 RAFFLES PLACE #50-01 UOB PLAZA Singapore 048624",""
9754,"","191 Katipunan Avenue, Brgy.  Bayanihan, Quezon City",""
9759,"Singapore","2 Teck Whye Lane   Singapore 688799",""
9761,"Singapore","2 JURONG WEST STREET 76   Singapore 648370",""
9762,"Singapore","21 Bedok North Avenue 4   Singapore 489948",""
9766,"Singapore","12A/B/C TRENGGANU STREET   Singapore 058466",""
9767,"Singapore","1 YUNG SHENG ROAD #03-06 JURONG TOWN COMMUNITY CLUB Singapore 618495",""
9774,"Singapore","150 CECIL STREET #16-00  Singapore 069543",""
9776,"","1050 Satarnpayabarn Rd., Muang District,
    Chiang Rai 57000"," Chiang Rai"
9782,"","10 Soi La Salle 56, Sukhumvit Rd., Bangna, Bangkok, 10250 THAILAND",""
9784,"","Unit 201 Asia Tower Condominium, Benavidez corner Paseo de Roxas Sts., Makati City",""
9786,"","Godrej One, Second Floor Pirojshanagar, Eastern Express Highway, Vikhroli East, Mumbai, 400 050 INDIA",""
9788,"","25/F W Fifth Avenue Building, 5th Avenue, Bonifacio Global City, Taguig City, 1634",""
9795,"Singapore","182 Cecil Street  #01-08/10/11 Telok Ayer Performing Arts Centre Singapore 069547",""
9796,"Singapore","182 CECIL STREET #01-10 TELOK AYER PERFORMING ART CENTRE Singapore 069547",""
9797,"Singapore","126 CAIRNHILL ROAD  CAIRNHILL ARTS CENTRE Singapore 229707",""
9801,"Singapore","861 ANG MO KIO AVE 10   Singapore 569734",""
9802,"Singapore","861 ANG MO KIO AVENUE 10  TECK GHEE COMMUNITY CENTRE Singapore 569734",""
9803,"Singapore","735 OLD CHOA CHU KANG ROAD  TEEN CHALLENGE CENTRE Singapore 699798",""
9805,"Singapore","735 CHOA CHU KANG ROAD  TEEN CHALLENGE CENTRE Singapore 699798",""
9813,"Singapore","235 Telok Ayer Street   Singapore 068656",""
9814,"Singapore","450 TELOK BLANGAH ST 31   Singapore 108943",""
9815,"Singapore","8 Short Street  Tamil Methodist Church Singapore 188214",""
9817,"Singapore","60B ORCHARD ROAD #06-18 THE ATRIUM @ ORCHARD Singapore 238891",""
9818,"Singapore","60B ORCHARD ROAD #06-18 THE ATRIUM @ ORCHARD Singapore 238891",""
9819,"Singapore","60B ORCHARD ROAD #06-18 THE ATRIUM @ ORCHARD Singapore 238891",""
9820,"Singapore","60B ORCHARD ROAD #06-18 THE ATRIUM @ ORCHARD Singapore 238891",""
9821,"Singapore","60B ORCHARD ROAD #06-18 THE ATRIUM @ ORCHARD Singapore 238891",""
9826,"Indonesia","Jl. Parangtritis Km 8.4
Tembi, Timbulharjo, Sewon
Bantul 55188 - DI YOGYAKARTA",""
9827,"Singapore","28 TEMENGGONG ROAD   Singapore 098775",""
9829,"Singapore","101 TELOK BLANGAH STREET 31   Singapore 108946",""
9832,"Singapore","2 & 4  BUKIT PASOH ROAD  SIONG LENG MUSICAL ASSOCIATION Singapore 089816",""
9833,"Singapore","10 Anson Road #25-10/11 International Plaza Singapore 079903",""
9834,"Singapore","1034 Upper Serangoon Road   Singapore 534797",""
9836,"Singapore","362 Yishun Avenue 3   Singapore 769060",""
9840,"Indonesia","Jl.Getsemani No.7E
Sengkan, JAKAL KM 7
Yogyakarta 55283 - DI YOGYAKARTA",""
9847,"Singapore","47 HONGKONG STREET  TET BUILDING Singapore 059685",""
9851,"Singapore","20 HAVELOCK ROAD #01-01 CENTRAL SQUARE Singapore 059765",""
9855,"","11 Moo 12 , Charan Sanitwong 35, Bang Phrom,
    Taling Chan, Bangkok 10170"," Bangkok"
9859,"","124 North End House, Fitzjames Avenue, London W14 0RZ, UK"," London"
9861,"","242 Soi Akharn Songkroh, Akhan Songkroh Sai 15 Road, Thung Wat Don, Sathorn, Bangkok, 10120"," "
9865,"","2nd Floor Physical Therapy, Srithanya
    Hospital"," Nonthaburi"
9868,"","16 Moo 5, T. Sa-nga-baan, A. Doi Saket,
    Chiang Mai 50220, Thailand"," Chiang Mai"
9877,"","B.L.H. Bldg. 9th floor, No. 7/1, Wireless Road, Lumpini, Patumwan,Bangkok 10330"," Bangkok"
9882,"","PO Box 287Chiang Mai University, 56/80, Soi 3 Kum Korn Ping Village,
    Chiang Mai 50202, Thailand"," Chiang Mai"
9893,"Singapore","100 BUKIT TIMAH ROAD #06 KK WOMEN'S AND CHILDREN'S HOSPITAL Singapore 229899",""
9898,"","No information (in Thailand)"," Chiang Mai"
9900,"Singapore","132 MARGARET DRIVE  GOLDEN CITY THEATRE BUILDING Singapore 149301",""
9902,"Singapore","51 WATERLOO STREET #02-04  Singapore 187969",""
9904,"","178/95 World Club Land Soi 2, Moo 7, T. Nongkwai, A.Hangdong, Chiang Mai,
    Thailand 50230"," Chiang Mai"
9913,"","Voltas House C T. B. Kadam Marg Chinchpokli, Mumbai, 400 033 INDIA",""
9918,"","A. Soriano Aviation Hangar, Andrews Ave., 1300 Pasay City",""
9920,"Singapore","61 JALAN HITAM MANIS   Singapore 278475",""
9929,"Singapore","126 CAIRNHILL ROAD #01-07/09 CAIRNHILL ART CENTRE Singapore 229707",""
9930,"","Q. House Convent Bldg., Floor 6D, 38 Convent Road, Silom, Bangkok 10500,
    Thailand"," Bangkok"
9931,"Indonesia","Po Box 6793 JKSRB
Jakarta 12067 KOTA JAKARTA SELATAN - DKI JAKARTA",""
9932,"Singapore","165 YIO CHU KANG ROAD   Singapore 545617",""
9936,"","6th Cross, Hutchins Road, Lingarajapuram Off Hennur Main Road, St Thomas Town Post, Bangalore, 560084 INDIA",""
9940,"Indonesia","Jl. Ake Oti, Tanah Tinggi Barat
Ternate - MALUKU UTARA",""
9941,"Indonesia","Jl. Siligita 22 Bali","Nusa Dua"
9942,"","6th Main Road Mogapair Eri Scheme Mogapair West, Chennai, 600037 INDIA",""
9946,"","Cecilia Araneta Parkway, Biï¿½an, Laguna",""
9948,"","697 15th Cross Rd JP Nagar II Phase, Bangalore, 560078 INDIA",""
9949,"","900/29, Rama 3 Road, Bangpongpang, Yannawa,
    Bangkok 10120"," Bangkok"
9958,"","12/5 Convent Alley Bang Rak Bangkok 10500 Thailand",""
9960,"Singapore","38 AMBER ROAD #16-01 38 AMBER Singapore 439877",""
9962,"Singapore","33A KRETA AYER ROAD   Singapore 088999",""
9963,"","23, Oasis, Nehru Road Vakola, Mumbai, 400 055 INDIA",""
9968,"Indonesia","Potrowanen RT 04 / RW 02
Donohudan, Ngemplak
Boyolali 5 57375 - JAWA TENGAH",""
9974,"","6th Floor S & L Building, dela Rosa cor. Esteban Streets, Leagspi Village, Makati City",""
9976,"","4th Floor Royal Golden Jubilee Building 2 Soi Soonvijai, Retcaburi, Bangkapi Bangkok, Bankor, 10320 THAILAND",""
9983,"","185/16 Soi Charan Sanitwong 12 , Charan
    Sanitwong Road, Wat Than Phra, Bangkok Yai district, Bangkok 10600"," Bangkok"
9991,"","Bangkapi, Bangkok 10240"," Bangkok"
9993,"Singapore","80 RAFFLES PLACE #25-01 UOB PLAZA Singapore 048624",""
9994,"Singapore","605B MACPHERSON ROAD #08-16/17  Singapore 368241",""
9995,"Singapore","1 DERBYSHIRE ROAD   Singapore 309457",""
9996,"Singapore","253 BUKIT TIMAH ROAD  CHURCH OF JESUS CHRIST (LDS) Singapore 259690",""
9998,"","Plot No. 20, Sector 14, Korangi Industrial Zone, Karachi, 75530 PAKISTAN",""
9999,"Singapore","62 CECIL STREET #05-00 TPI BUILDING Singapore 049710",""
10009,"Singapore","6 EU TONG SEN STREET #04-88 THE CENTRAL Singapore 059817",""
10010,"Singapore","1 HAVELOCK SQUARE #01-00 STATE COURTS Singapore 059724",""
10011,"Singapore","16 COLLEGE ROAD  COLLEGE OF MEDICINE BUILDING Singapore 169854",""
10012,"","303/2 L B Shastri Nagar Vimanapura Post, Bangalore, 560017 INDIA",""
10016,"Indonesia","Jl. Danau Tamblingan No.78 Sanur
Bali 80228 - BALI",""
10017,"Singapore","3 FUSIONOPOLIS LINK #03-08 NEXUS @ONE-NORTH Singapore 138543",""
10020,"Singapore","239 LORONG 1 TOA PAYOH #21-100  Singapore 310239",""
10021,"Singapore","50 RAFFLES PLACE #06-00 SINGAPORE LAND TOWER Singapore 048623",""
10023,"Singapore","11 Kent Ridge Drive #03-01 Shaw Foundation Alumni House Singapore 119244",""
10028,"","29 Chiyapluek Building, Wisuthikasat Road, K. Bangkunplom, Bangkok 10200"," Bangkok"
10036,"","50, Kasetsart University Alumni Building 3rd Floor, Phaholyothin Road, Jatujak, 10900 THAILAND",""
10036,"","The Education for Development Foundation (EDF)"," Bangkok"
10042,"Singapore","3 ANSON ROAD #27-1 SPRINGLEAF TOWER Singapore 079909",""
10043,"","Bdarbari Seth Block Habitat Place Lodhi Road, New Delhi, 110 003 INDIA",""
10047,"Singapore","1 ESPLANADE DRIVE  ESPLANADE - THEATRES ON THE BAY Singapore 038981",""
10051,"","2nd Floor, Centro Oftalmologico Jose Rizal Bdlg., UP-PGH, Taft Avenue, Manila",""
10055,"Singapore","126 CAIRNHILL ROAD #03-01/02 ONE-TWO-SIX CAIRNHILL ARTS CENTRE Singapore 229707",""
10056,"Singapore","39 KEPPEL ROAD #01-02/04 TANJONG PAGAR DISTRIPARK Singapore 089065",""
10061,"","Rm. 202 Alexander House, 132 Amorsolo St., Legaspi Village, Makati City",""
10066,"","Level 2 61 Dunning Ave, Rosebery, 2018 AUSTRALIA",""
10069,"Singapore","10 MARINA BOULEVARD #13-01/02 MARINA BAY FINANCIAL CENTRE Singapore 018983",""
10076,"Singapore","1 VALLEY ROAD  GLAD TIDINGS CHURCH Singapore 534449",""
10082,"Singapore","108 ROBINSON ROAD #09-01 FINEXIS BUILDING Singapore 068900",""
10093,"Singapore","90 GOODMAN ROAD #01-40 GOODMAN ARTS CENTRE Singapore 439053",""
10094,"Singapore","1 RAFFLES PLACE #13-01 ONE RAFFLES PLACE Singapore 048616",""
10095,"Indonesia","Jl. Kemang Selatan No. 98
Jakarta Selatan 12560 - DKI JAKARTA",""
10096,"Singapore","146 ROBINSON ROAD #07-01  Singapore 068909",""
10100,"Singapore","1 MARINA BOULEVARD #28-00 ONE MARINA BOULEVARD Singapore 018989",""
10105,"","Moulmein, Burma",""
10106,"Singapore","1 TUAS AVENUE 10   Singapore 639125",""
10110,"Singapore","5 SENNETT ROAD  SP HOKKIEN HUAYKUAN CULTRL ACDMY Singapore 466781",""
10112,"","19/7 Moo 7 Huayang,Tabsake, Prachuap Khiri Khan,
    Thailand Volunteers:"," Prachaub Kiri "
10113,"","100 / 11 Kae-ha Klong Toey 4, Klong
    Toey, Bangkok 10110, Thailand"," Bangkok"
10117,"Indonesia","Jalan Tebet Dalam IV J No. 5B
Tebet
Jakarta 12810 KOTA JAKARTA SELATAN - DKI JAKARTA",""
10118,"Indonesia","Gedung Pakarti Center Lt. 7 
Jl. Tanah Abang 3 No. 23-27
Jakarta 10160 - DKI JAKARTA",""
10119,"","Floor 6, 28/61 Phaya Thai Road, Ratchathewee, Bangkok 10400"," Bangkok"
